date,kpi_total_index,kpi_energy_index,cpi_yoy,cpi_energy_yoy,wage_index,wage_yoy,infl_exp_households_1y,price_se3,price_se4,elec_price_avg,elec_price_index,elec_price_yoy,price_plans_total,wage_yoy_lag1,elec_price_yoy_lag1,price_plans_total_lag1,cpi_yoy_target_next
1998-12-01,76.38,70.37,-1.2157268494567997,-2.629030026290291,116.9,3.8188277087033873,,,,,,,,4.014272970562005,,,-0.2350176263219872
1999-01-01,76.41,70.4,-0.2350176263219872,-2.045359677194936,117.2,3.7168141592920367,,,,,,,,3.8188277087033873,,,-0.0915271966527297
1999-02-01,76.41,70.33,-0.0915271966527297,-1.8833705357143016,117.5,3.89036251105217,,,,,,,,3.7168141592920367,,,0.1305483028720688
1999-03-01,76.7,70.13,0.1305483028720688,-1.9298000279681315,117.6,3.430079155672816,,,,,,,,3.89036251105217,,,0.0650872168706184
1999-04-01,76.87,70.0,0.0650872168706184,-2.0705092333519914,117.7,3.2456140350877183,,,,,,,,3.430079155672816,,,0.0779727095516547
1999-05-01,77.01,69.94,0.0779727095516547,-2.072248669840382,118.3,3.499562554680669,,,,,,,,3.2456140350877183,,,0.442765985154292
1999-06-01,77.13,69.93,0.442765985154292,-1.976450798990748,118.4,3.2258064516129004,,,,,,,,3.499562554680669,,,0.2218741842860971
1999-07-01,76.79,69.93,0.2218741842860971,-1.8388545760808397,118.9,3.391304347826085,,,,,,,,3.2258064516129004,,,0.7346189164370909
1999-08-01,76.79,69.9,0.7346189164370909,-1.5770205575893923,119.2,3.114186851211076,,,,,,,,3.391304347826085,,,1.0321400574862638
1999-09-01,77.33,69.91,1.0321400574862638,-1.4380375017623126,119.5,3.106125970664353,,,,,,,,3.114186851211076,,,0.9387222946545036
1999-10-01,77.42,69.87,0.9387222946545036,-1.3692828910220167,120.1,3.445305770887175,,,,,,,,3.106125970664353,,,0.9149130832570852
1999-11-01,77.21,69.83,0.9149130832570852,-1.1186632681959852,120.6,3.430531732418518,,,,,,,,3.445305770887175,,,1.322335689971199
1999-12-01,77.39,69.93,1.322335689971199,-0.6252664487707782,120.8,3.3361847733105243,,,,,,,,3.430531732418518,,,0.4449679361340219
2000-01-01,76.75,70.07,0.4449679361340219,-0.4687500000000177,121.4,3.583617747440271,,,,,,,,3.3361847733105243,,,0.929197748985744
2000-02-01,77.12,70.29,0.929197748985744,-0.056874733399681,121.7,3.574468085106375,,,,,,,,3.583617747440271,,,1.0299869621903437
2000-03-01,77.49,70.43,1.0299869621903437,0.4277769855981939,121.9,3.656462585034026,,,,,,,,3.574468085106375,,,0.7154936906465403
2000-04-01,77.42,70.35,0.7154936906465403,0.4999999999999893,122.5,4.078164825828368,,,,,,,,3.656462585034026,,,1.0128554733151551
2000-05-01,77.79,70.29,1.0128554733151551,0.500428939090658,122.5,3.5502958579881616,,,,,,,,4.078164825828368,,,0.8297679242836864
2000-06-01,77.77,70.37,0.8297679242836864,0.6292006292006214,123.4,4.222972972972983,,,,,,,,3.5502958579881616,,,0.7943742674827448
2000-07-01,77.4,70.44,0.7943742674827448,0.7293007293007081,123.3,3.700588730025234,,,,,,,,4.222972972972983,,,0.8594869123583759
2000-08-01,77.45,70.54,0.8594869123583759,0.9155937052932828,123.6,3.691275167785224,,,,,,,,3.700588730025234,,,0.8793482477693182
2000-09-01,78.01,70.72,0.8793482477693182,1.158632527535408,124.0,3.765690376569042,,,,,,,,3.691275167785224,,,0.968741927150618
2000-10-01,78.17,70.87,0.968741927150618,1.4312294260770075,124.6,3.746877601998344,,,,,,,,3.765690376569042,,,1.308120709752636
2000-11-01,78.22,71.01,1.308120709752636,1.68981812974367,124.9,3.565505804311786,,,,,,,,3.746877601998344,,,0.969117457035784
2000-12-01,78.14,71.15,0.969117457035784,1.744601744601737,125.4,3.807947019867553,,,,,,,,3.565505804311786,,,1.5114006514657996
2001-01-01,77.91,72.46,1.5114006514657996,3.410874839446265,125.8,3.624382207578236,,,,,,,,3.807947019867553,,,1.387448132780067
2001-02-01,78.19,72.69,1.387448132780067,3.414425949637212,126.5,3.944124897288415,,,,,,,,3.624382207578236,,,1.6518260420699482
2001-03-01,78.77,72.78,1.6518260420699482,3.3366463154905546,127.0,4.1837571780147575,,,,,,,,3.944124897288415,,,2.634978041849645
2001-04-01,79.46,73.27,2.634978041849645,4.150675195451314,127.9,4.408163265306131,,,,,,,,4.1837571780147575,,,2.840982131379355
2001-05-01,80.0,73.4,2.840982131379355,4.424526959738229,128.1,4.57142857142856,,,,,,,,4.408163265306131,,,2.713128455702707
2001-06-01,79.88,73.64,2.713128455702707,4.646866562455587,128.7,4.294975688816849,,,,,,,,4.57142857142856,,,2.674418604651163
2001-07-01,79.47,74.02,2.674418604651163,5.082339579784212,129.1,4.703974047039727,,,,,,,,4.294975688816849,,,2.8534538411878474
2001-08-01,79.66,74.21,2.8534538411878474,5.202721859937598,129.5,4.773462783171523,,,,,,,,4.703974047039727,,,2.986796564543015
2001-09-01,80.34,73.68,2.986796564543015,4.185520361990958,130.0,4.838709677419351,,,,,,,,4.773462783171523,,,2.494563131636185
2001-10-01,80.12,73.23,2.494563131636185,3.3300409199943592,130.1,4.414125200642061,,,,,,,,4.838709677419351,,,2.467399642035284
2001-11-01,80.15,73.28,2.467399642035284,3.1967328545275286,130.6,4.563650920736584,,,,,,,,4.414125200642061,,,2.661888917327881
2001-12-01,80.22,73.24,2.661888917327881,2.937456078706946,131.1,4.545454545454541,,,,,,,,4.563650920736584,,,2.7082531125657727
2002-01-01,80.02,74.45,2.7082531125657727,2.74634280982613,131.4,4.451510333863284,,,,,,,,4.545454545454541,,,2.5962399283795845
2002-02-01,80.22,74.49,2.5962399283795845,2.476269087907545,131.9,4.26877470355731,,,,,,,,4.451510333863284,,,2.7040751555160725
2002-03-01,80.9,74.59,2.7040751555160725,2.4869469634515085,132.7,4.488188976377949,,,,,,,,4.26877470355731,,,2.265290712308099
2002-04-01,81.26,75.15,2.265290712308099,2.565852327009699,133.1,4.065676309616872,,,,,,,9.0,4.488188976377949,,,1.824999999999988
2002-05-01,81.46,75.4,1.824999999999988,2.7247956403269717,133.6,4.293520686963315,,,,,,,9.0,4.065676309616872,,9.0,1.827741612418632
2002-06-01,81.34,75.46,1.827741612418632,2.4714828897338226,134.0,4.118104118104138,,,,,,,9.0,4.293520686963315,,9.0,2.0007550018875
2002-07-01,81.06,75.64,2.0007550018875,2.188597676303705,134.3,4.027885360185923,,,,,,,9.0,4.118104118104138,,9.0,1.8076826512678943
2002-08-01,81.1,75.53,1.8076826512678943,1.7787360194043922,134.7,4.015444015444003,,,,,,,9.0,4.027885360185923,,9.0,1.7176997759521972
2002-09-01,81.72,75.69,1.7176997759521972,2.728013029315957,135.1,3.923076923076918,,,,,,,9.0,4.015444015444003,,9.0,2.333999001497733
2002-10-01,81.99,75.85,2.333999001497733,3.577768674040671,135.3,3.9969254419677247,,,,,,,9.0,3.923076923076918,,9.0,2.0461634435433584
2002-11-01,81.79,76.09,2.0461634435433584,3.834606986899569,135.7,3.905053598774888,,,,,,,9.0,3.9969254419677247,,9.0,2.081775118424334
2002-12-01,81.89,75.97,2.081775118424334,3.727471327143639,136.1,3.813882532418012,,,,,,,9.0,3.905053598774888,,9.0,2.6618345413646605
2003-01-01,82.15,78.36,2.6618345413646605,5.25184687709872,136.3,3.729071537290718,,,,,,,9.0,3.813882532418012,,9.0,3.315881326352521
2003-02-01,82.88,79.41,3.315881326352521,6.604913411196134,136.7,3.63912054586808,,,,,,,9.0,3.729071537290718,,9.0,2.9666254635352107
2003-03-01,83.3,79.44,2.9666254635352107,6.502212092773818,137.2,3.3911077618688834,,,,,,,9.0,3.63912054586808,,9.0,2.153581097711044
2003-04-01,83.01,79.11,2.153581097711044,5.269461077844295,137.6,3.380916604057105,,,,,,,9.0,3.3911077618688834,,9.0,1.7800147311564096
2003-05-01,82.91,79.13,1.7800147311564096,4.946949602122008,137.9,3.218562874251507,,,,,,,9.0,3.380916604057105,,9.0,1.6474059503319485
2003-06-01,82.68,78.57,1.6474059503319485,4.121388815266358,138.4,3.2835820895522394,,,,,,,9.0,3.218562874251507,,9.0,1.6407599309153698
2003-07-01,82.39,78.16,1.6407599309153698,3.3315705975674126,138.9,3.4251675353685678,,,,,,,9.0,3.2835820895522394,,9.0,1.5659679408138285
2003-08-01,82.37,78.04,1.5659679408138285,3.3231828412551456,139.3,3.4149962880475337,,,,,,,9.0,3.4251675353685678,,9.0,1.5296133137542745
2003-09-01,82.97,78.2,1.5296133137542745,3.3161580129475565,139.6,3.3308660251665456,,,,,,,9.0,3.4149962880475337,,9.0,1.2562507622880803
2003-10-01,83.02,78.3,1.2562507622880803,3.230059327620305,140.1,3.54767184035476,,,,,,,9.0,3.3308660251665456,,9.0,1.2960019562293423
2003-11-01,82.85,78.49,1.2960019562293423,3.15415954790379,140.6,3.610906411201187,,,,,,,9.0,3.54767184035476,,9.0,1.2699963365490283
2003-12-01,82.93,78.44,1.2699963365490283,3.2512834013426417,140.9,3.5268185157972143,,,,,,,9.0,3.610906411201187,,9.0,0.7303712720633015
2004-01-01,82.75,79.68,0.7303712720633015,1.684532924961735,141.5,3.815113719735863,,,,,,,9.0,3.5268185157972143,,9.0,-0.3981660231660244
2004-02-01,82.55,79.29,-0.3981660231660244,-0.1511144692104116,141.7,3.657644476956845,,,,,,,9.0,3.815113719735863,,9.0,-0.1560624249699826
2004-03-01,83.17,79.13,-0.1560624249699826,-0.3902316213494461,141.6,3.206997084548102,,,,,,,9.0,3.657644476956845,,9.0,0.2047946030598657
2004-04-01,83.18,78.69,0.2047946030598657,-0.5309063329541175,142.2,3.3430232558139483,,,,,,,9.0,3.206997084548102,,9.0,0.578941020383561
2004-05-01,83.39,78.55,0.578941020383561,-0.7329710602805517,142.8,3.5532994923857864,,,,,,,9.0,3.3430232558139483,,9.0,0.4233188195452264
2004-06-01,83.03,78.47,0.4233188195452264,-0.127275041364383,143.0,3.3236994219653093,,,,,,,9.0,3.5532994923857864,,9.0,0.6190071610632453
2004-07-01,82.9,78.48,0.6190071610632453,0.4094165813715467,143.4,3.239740820734349,,,,,,,9.0,3.3236994219653093,,9.0,0.5341750637367859
2004-08-01,82.81,78.64,0.5341750637367859,0.7688364941055736,143.8,3.230437903804728,,,,,,,9.0,3.239740820734349,,9.0,0.5303121610220618
2004-09-01,83.41,78.63,0.5303121610220618,0.5498721227621406,144.1,3.2234957020057298,,,,,,,9.0,3.230437903804728,,9.0,0.7588532883642696
2004-10-01,83.65,78.62,0.7588532883642696,0.4086845466156008,144.5,3.140613847251972,,,,,,,9.0,3.2234957020057298,,9.0,0.3983101991551052
2004-11-01,83.18,78.59,0.3983101991551052,0.1274047649382215,144.8,2.987197724039836,,,,,,,9.0,3.140613847251972,,9.0,0.2773423369106353
2004-12-01,83.16,78.38,0.2773423369106353,-0.0764915859255532,144.9,2.838892831795592,,,,,,,9.0,2.987197724039836,,9.0,-0.0362537764350467
2005-01-01,82.72,78.98,-0.0362537764350467,-0.8785140562248994,145.8,3.0388692579505383,,,,,,,9.0,2.838892831795592,,9.0,0.6783767413688802
2005-02-01,83.11,78.94,0.6783767413688802,-0.4414175810316667,146.1,3.10515172900494,,,,,,,9.0,3.0388692579505383,,9.0,0.1322592280870393
2005-03-01,83.28,78.97,0.1322592280870393,-0.2021989131808399,146.8,3.672316384180796,,,,,,,9.0,3.10515172900494,,9.0,0.2644866554460279
2005-04-01,83.4,79.14,0.2644866554460279,0.5718642775448091,146.5,3.0239099859353136,,,,,,,9.0,3.672316384180796,,9.0,0.0719510732701822
2005-05-01,83.45,79.08,0.0719510732701822,0.6747294716740848,146.8,2.8011204481792618,,,,,,,9.0,3.0239099859353136,,9.0,0.5540166204986097
2005-06-01,83.49,79.05,0.5540166204986097,0.739135975532057,147.3,3.0069930069930084,,,,,,,9.0,2.8011204481792618,,9.0,0.3377563329312494
2005-07-01,83.18,78.79,0.3377563329312494,0.3950050968399621,147.7,2.998605299860513,,,,,,,9.0,3.0069930069930084,,9.0,0.6400193213380145
2005-08-01,83.34,78.89,0.6400193213380145,0.3179043743641863,148.0,2.9207232267037364,,,,,,,9.0,2.998605299860513,,9.0,0.5994485073732125
2005-09-01,83.91,78.96,0.5994485073732125,0.4196871423120862,148.5,3.053435114503822,,,,,,,9.0,2.9207232267037364,,9.0,0.490137477585173
2005-10-01,84.06,79.09,0.490137477585173,0.5978122615110548,149.0,3.114186851211076,,,,,,,9.0,3.053435114503822,,9.0,0.8175042077422479
2005-11-01,83.86,79.27,0.8175042077422479,0.8652500318106604,149.3,3.107734806629825,,,,,,,9.0,3.114186851211076,,9.0,0.8778258778258774
2005-12-01,83.89,79.39,0.8778258778258774,1.288594029089052,149.7,3.31262939958592,,,,,,,9.0,3.107734806629825,,9.0,0.6165377176015507
2006-01-01,83.23,79.75,0.6165377176015507,0.9749303621169768,149.9,2.8120713305898493,,,,,,,9.0,3.31262939958592,,9.0,0.613644567440752
2006-02-01,83.62,80.37,0.613644567440752,1.8115024068913188,150.3,2.874743326488716,,,,,,,9.0,2.8120713305898493,,9.0,1.1167146974063291
2006-03-01,84.21,80.97,1.1167146974063291,2.5326073192351477,150.7,2.656675749318782,,,,,,,9.0,2.874743326488716,,9.0,1.4868105515587482
2006-04-01,84.64,81.24,1.4868105515587482,2.653525398028811,151.4,3.3447098976109317,,,,,,,9.0,2.656675749318782,,9.0,1.5817855002995709
2006-05-01,84.77,81.26,1.5817855002995709,2.756702073849282,151.6,3.269754768392352,,,,,,,9.0,3.3447098976109317,,9.0,1.4971852916517037
2006-06-01,84.74,81.33,1.4971852916517037,2.884250474383298,152.1,3.258655804480637,,,,,,,9.0,3.269754768392352,,9.0,1.7071411396970326
2006-07-01,84.6,81.95,1.7071411396970326,4.010661251427838,152.5,3.2498307379823954,,,,,,,9.0,3.258655804480637,,9.0,1.5838732901367836
2006-08-01,84.66,82.37,1.5838732901367836,4.4112054759792185,152.7,3.175675675675671,,,,,,,9.0,3.2498307379823954,,9.0,1.4777738052675682
2006-09-01,85.15,83.02,1.4777738052675682,5.141843971631199,153.1,3.097643097643088,,,,,,,9.0,3.175675675675671,,9.0,1.3085891030216512
2006-10-01,85.16,82.75,1.3085891030216512,4.627639398154004,153.4,2.9530201342282014,,,,,,,9.0,3.097643097643088,,9.0,1.6813737181015975
2006-11-01,85.27,83.42,1.6813737181015975,5.23527185568311,153.9,3.0810448760884013,,,,,,,9.0,2.9530201342282014,,9.0,1.645011324353307
2006-12-01,85.27,83.24,1.645011324353307,4.849477264139046,154.2,3.006012024048088,,,,,,,9.0,3.0810448760884013,,9.0,1.93439865433136
2007-01-01,84.84,83.97,1.93439865433136,5.291536050156731,154.3,2.9352901934623032,,,,,,,9.0,3.006012024048088,,9.0,1.973212150203296
2007-02-01,85.27,84.05,1.973212150203296,4.57882294388452,154.9,3.0605455755156274,,,,,,,9.0,2.9352901934623032,,9.0,1.923762023512654
2007-03-01,85.83,84.07,1.923762023512654,3.8285784858589578,155.1,2.9197080291970767,,,,,,,9.0,3.0605455755156274,,9.0,1.9258034026464976
2007-04-01,86.27,84.41,1.9258034026464976,3.90201870999507,156.1,3.1043593130779312,,,,,,,9.0,2.9197080291970767,,9.0,1.651527663088359
2007-05-01,86.17,84.14,1.651527663088359,3.5441791779473157,156.5,3.232189973614785,,,,,,,9.0,3.1043593130779312,,9.0,1.8527259853670095
2007-06-01,86.31,84.29,1.8527259853670095,3.6394934218615616,157.0,3.2215647600263075,,,,,,,9.0,3.232189973614785,,9.0,1.8676122931442276
2007-07-01,86.18,84.69,1.8676122931442276,3.3435021354484284,157.4,3.213114754098356,,,,,,,9.0,3.2215647600263075,,9.0,1.759981100874097
2007-08-01,86.15,84.9,1.759981100874097,3.0715066164865856,157.8,3.3398821218074914,,,,,,,9.0,3.213114754098356,,9.0,2.18438050499119
2007-09-01,87.01,85.73,2.18438050499119,3.2642736689954432,158.5,3.527106466361851,,,,,,,9.0,3.3398821218074914,,9.0,2.724283701268204
2007-10-01,87.48,86.12,2.724283701268204,4.072507552870097,159.0,3.650586701434144,,,,,,,9.0,3.527106466361851,,9.0,3.2485047496188635
2007-11-01,88.04,87.08,3.2485047496188635,4.387437065451927,159.5,3.638726445743989,,,,,,,9.0,3.650586701434144,,9.0,3.44787146710448
2007-12-01,88.21,87.64,3.44787146710448,5.285920230658348,160.2,3.891050583657596,,,,,,,9.0,3.638726445743989,,9.0,3.206034889203213
2008-01-01,87.56,88.09,3.206034889203213,4.906514231273085,161.1,4.406999351911844,,,,,,,9.0,3.891050583657596,,9.0,3.107775301981941
2008-02-01,87.92,88.33,3.107775301981941,5.092207019631179,161.5,4.260813428018073,,,,,,,9.0,4.406999351911844,,9.0,3.413724804846807
2008-03-01,88.76,88.94,3.413724804846807,5.792791721184742,162.6,4.835589941972929,,,,,,,9.0,4.260813428018073,,9.0,3.338356323171454
2008-04-01,89.15,89.56,3.338356323171454,6.101172846819103,162.5,4.099935938500954,,,,,,,9.0,4.835589941972929,,9.0,3.864453986306127
2008-05-01,89.5,89.64,3.864453986306127,6.536724506774427,163.0,4.153354632587858,,,,,,,9.0,4.099935938500954,,9.0,4.194183756227554
2008-06-01,89.93,90.7,4.194183756227554,7.604698066200011,164.0,4.458598726114649,,,,,,,9.0,4.153354632587858,,9.0,4.130888837317226
2008-07-01,89.74,91.96,4.130888837317226,8.584248435470542,164.1,4.256670902160087,,,,,,,9.0,4.458598726114649,,9.0,4.341265235055136
2008-08-01,89.89,92.46,4.341265235055136,8.904593639575964,164.8,4.435994930291498,,,,,,,9.0,4.256670902160087,,9.0,4.378807033674281
2008-09-01,90.82,93.49,4.378807033674281,9.051673859792352,165.2,4.227129337539415,,,,,,,9.0,4.435994930291498,,9.0,3.97805212620026
2008-10-01,90.96,94.75,3.97805212620026,10.02090106827682,165.5,4.088050314465419,,,,,,,9.0,4.227129337539415,,9.0,2.4761472058155265
2008-11-01,90.22,93.55,2.4761472058155265,7.429949471750108,166.2,4.200626959247633,,,,,,,9.0,4.088050314465419,,9.0,0.8955900691531626
2008-12-01,89.0,89.4,0.8955900691531626,2.008215426745785,166.5,3.93258426966292,,,,,,,9.0,4.200626959247633,,9.0,1.2677021470991257
2009-01-01,88.67,90.04,1.2677021470991257,2.2136451356567166,166.7,3.476101800124143,,,,,,,9.0,3.93258426966292,,9.0,0.8757961783439461
2009-02-01,88.69,88.43,0.8757961783439461,0.1132118193139408,167.1,3.4674922600619107,,,,,,,9.0,3.476101800124143,,9.0,0.214060387561954
2009-03-01,88.95,87.68,0.214060387561954,-1.4166854058916043,167.6,3.075030750307506,,,,,,,9.0,3.4674922600619107,,9.0,-0.067302299495231
2009-04-01,89.09,87.37,-0.067302299495231,-2.4452880750334915,168.5,3.692307692307684,,,,,,,9.0,3.075030750307506,,9.0,-0.7150837988826875
2009-05-01,88.86,85.58,-0.7150837988826875,-4.529228023203924,169.2,3.803680981595092,,,,,,,9.0,3.692307692307684,,9.0,-0.956299343934186
2009-06-01,89.07,85.85,-0.956299343934186,-5.3472987872105975,169.4,3.292682926829271,,,,,,,9.0,3.803680981595092,,9.0,-1.2034767104969868
2009-07-01,88.66,84.9,-1.2034767104969868,-7.677250978686367,170.0,3.595368677635591,,,,,,,9.0,3.292682926829271,,9.0,-1.1680943375236397
2009-08-01,88.84,84.96,-1.1680943375236397,-8.111615833874108,170.5,3.4587378640776656,,,,,,,9.0,3.595368677635591,,9.0,-1.8718343977097485
2009-09-01,89.12,84.51,-1.8718343977097485,-9.605305380254558,170.8,3.389830508474589,,,,,,,9.0,3.4587378640776656,,9.0,-1.781002638522422
2009-10-01,89.34,84.32,-1.781002638522422,-11.007915567282334,171.1,3.383685800604219,,,,,,,9.0,3.389830508474589,,9.0,-0.9975615162935104
2009-11-01,89.32,84.15,-0.9975615162935104,-10.048102618920352,171.6,3.249097472924189,,,,,,,9.0,3.383685800604219,,9.0,0.5842696629213329
2009-12-01,89.52,84.55,0.5842696629213329,-5.425055928411638,171.9,3.2432432432432545,,,,,,,9.0,3.249097472924189,,9.0,0.3157776023457792
2010-01-01,88.95,84.82,0.3157776023457792,-5.797423367392285,172.5,3.479304139172168,,,,,,,9.0,3.2432432432432545,,9.0,0.902018265869886
2010-02-01,89.49,85.6,0.902018265869886,-3.2002714011082345,172.7,3.3512866546977715,,,,,,,9.0,3.479304139172168,,9.0,0.8431703204047292
2010-03-01,89.7,84.82,0.8431703204047292,-3.2618613138686303,172.9,3.1622911694510814,,,,,,,9.0,3.3512866546977715,,9.0,0.7071500729599167
2010-04-01,89.72,84.45,0.7071500729599167,-3.342108275151656,172.9,2.6112759643917016,,,,,,,9.0,3.1622911694510814,,9.0,1.1478730587440866
2010-05-01,89.88,84.84,1.1478730587440866,-0.8646880112175737,173.1,2.304964539007104,,,,,,,9.0,2.6112759643917016,,9.0,0.9318513528685513
2010-06-01,89.9,85.24,0.9318513528685513,-0.7105416423995314,173.4,2.3612750885478206,,,,,,,9.0,2.304964539007104,,9.0,1.0827881795623773
2010-07-01,89.62,85.66,1.0827881795623773,0.8951707891637017,173.8,2.2352941176470686,,,,,,,9.0,2.3612750885478206,,9.0,0.8892390814948081
2010-08-01,89.63,85.77,0.8892390814948081,0.9533898305084776,174.1,2.111436950146617,,,,,,,9.0,2.2352941176470686,,9.0,1.4138240574506078
2010-09-01,90.38,86.45,1.4138240574506078,2.2955863211454157,174.6,2.2248243559718883,,,,,,,9.0,2.111436950146617,,9.0,1.4886948735169048
2010-10-01,90.67,86.66,1.4886948735169048,2.77514231499052,175.2,2.396259497369946,,,,,,,9.0,2.2248243559718883,,9.0,1.8472906403941056
2010-11-01,90.97,87.45,1.8472906403941056,3.9215686274509673,175.4,2.2144522144522227,,,,,,,9.0,2.396259497369946,,9.0,2.3346738159070624
2010-12-01,91.61,89.03,2.3346738159070624,5.298639858072152,175.9,2.326934264107039,,,,,,,9.0,2.2144522144522227,,9.0,2.46205733558178
2011-01-01,91.14,90.9,2.46205733558178,7.168120726243821,176.3,2.202898550724641,,,,,,,9.0,2.326934264107039,,9.0,2.4583752374567114
2011-02-01,91.69,91.4,2.4583752374567114,6.775700934579443,176.7,2.316155182397228,,,,,,,9.0,2.202898550724641,,9.0,2.9208472686733438
2011-03-01,92.32,92.56,2.9208472686733438,9.125206319264343,176.8,2.2556390977443552,,,,,,,9.0,2.316155182397228,,9.0,3.332590280873826
2011-04-01,92.71,92.73,3.332590280873826,9.804618117229126,176.9,2.3134759976865205,,,,,,,9.0,2.2556390977443552,,9.0,3.337783711615483
2011-05-01,92.88,93.34,3.337783711615483,10.018859028760009,176.8,2.137492778740624,,,,,,,9.0,2.3134759976865205,,9.0,3.0812013348164635
2011-06-01,92.67,93.36,3.0812013348164635,9.526044110746136,177.8,2.5374855824682907,,,,,,,9.0,2.137492778740624,,9.0,3.347467083240341
2011-07-01,92.62,93.66,3.347467083240341,9.339248190520657,178.3,2.589182968929804,,,,,,,9.0,2.5374855824682907,,9.0,3.369407564431559
2011-08-01,92.65,94.01,3.369407564431559,9.607088725661672,178.7,2.642159678345779,,,,,,,9.0,2.589182968929804,,9.0,3.2308032750608677
2011-09-01,93.3,93.91,3.2308032750608677,8.62926547137073,179.0,2.5200458190149044,,,,,,,9.0,2.642159678345779,,9.0,2.900628653358317
2011-10-01,93.3,94.21,2.900628653358317,8.712208631433182,179.6,2.511415525114158,,,,,,,9.0,2.5200458190149044,,9.0,2.8031219083214154
2011-11-01,93.52,95.11,2.8031219083214154,8.759291023441973,180.0,2.622576966932733,,,,,,,9.0,2.511415525114158,,9.0,2.2814103263835817
2011-12-01,93.7,95.42,2.2814103263835817,7.17735594743345,180.3,2.5014212620807275,,,,,,,9.0,2.622576966932733,,9.0,1.8542901031380232
2012-01-01,92.83,95.7,1.8542901031380232,5.280528052805278,180.5,2.382302892796373,,,,,,,9.0,2.5014212620807275,,9.0,1.9195113970989164
2012-02-01,93.45,96.04,1.9195113970989164,5.076586433260388,181.5,2.716468590831922,,,,,,,9.0,2.382302892796373,,9.0,1.505632582322347
2012-03-01,93.71,95.13,1.505632582322347,2.7765773552290263,182.0,2.941176470588225,,,,,,,9.0,2.716468590831922,,9.0,1.305145076043579
2012-04-01,93.92,95.22,1.305145076043579,2.6852151407311453,182.7,3.2786885245901454,,,,,,,9.0,2.941176470588225,,9.0,1.033591731266159
2012-05-01,93.84,94.94,1.033591731266159,1.7141632740518498,182.9,3.450226244343879,,,,,,,9.0,3.2786885245901454,,9.0,1.0143520017265484
2012-06-01,93.61,94.94,1.0143520017265484,1.6923736075407092,183.3,3.093363329583809,,,,,,,9.0,3.450226244343879,,9.0,0.6694018570503113
2012-07-01,93.24,94.48,0.6694018570503113,0.8755071535340608,183.7,3.028603477285463,,,,,,,9.0,3.093363329583809,,9.0,0.744738262277389
2012-08-01,93.34,94.78,0.744738262277389,0.8190618019359608,184.0,2.965864577504207,,,,,,,9.0,3.028603477285463,,9.0,0.4501607717041889
2012-09-01,93.72,94.02,0.4501607717041889,0.1171334256202749,184.5,3.0726256983240274,,,,,,,9.0,2.965864577504207,,9.0,0.37513397642015
