date,wage_index,wage_yoy
1993-01-01,93.5,4.5861297539149914
1993-02-01,93.6,4.464285714285721
1993-03-01,93.8,4.454342984409809
1993-04-01,93.9,2.510917030567694
1993-05-01,94.2,2.614379084967333
1993-06-01,94.4,2.4972855591748333
1993-07-01,94.4,2.0540540540540553
1993-08-01,94.6,2.049622437971954
1993-09-01,94.8,2.0452099031216253
1993-10-01,95.1,2.3681377825618855
1993-11-01,95.3,2.3630504833512367
1993-12-01,95.6,2.3554603854389677
1994-01-01,95.9,2.566844919786093
1994-02-01,96.1,2.6709401709401615
1994-03-01,96.2,2.558635394456288
1994-04-01,95.9,2.1299254526091493
1994-05-01,96.2,2.123142250530785
1994-06-01,96.5,2.2245762711864403
1994-07-01,96.8,2.5423728813559254
1994-08-01,97.1,2.6427061310782207
1994-09-01,97.1,2.4261603375527407
1994-10-01,97.6,2.628811777076767
1994-11-01,97.8,2.6232948583420734
1994-12-01,98.0,2.5104602510460206
1995-01-01,98.1,2.294056308654846
1995-02-01,98.3,2.289281997918846
1995-03-01,98.5,2.3908523908523938
1995-04-01,99.0,3.232533889468181
1995-05-01,99.0,2.9106029106028997
1995-06-01,99.5,3.1088082901554515
1995-07-01,100.4,3.7190082644628086
1995-08-01,100.5,3.501544799176104
1995-09-01,101.0,4.0164778578784865
1995-10-01,101.5,3.995901639344268
1995-11-01,101.9,4.192229038854811
1995-12-01,102.2,4.285714285714293
1996-01-01,103.8,5.810397553516822
1996-02-01,104.1,5.900305188199395
1996-03-01,104.5,6.091370558375631
1996-04-01,105.3,6.363636363636371
1996-05-01,105.9,6.969696969696981
1996-06-01,106.1,6.633165829145726
1996-07-01,106.3,5.876494023904377
1996-08-01,106.3,5.7711442786069655
1996-09-01,106.9,5.841584158415847
1996-10-01,106.9,5.320197044334973
1996-11-01,107.5,5.495583905789991
1996-12-01,108.2,5.870841487279854
1997-01-01,108.8,4.816955684007707
1997-02-01,109.4,5.091258405379451
1997-03-01,110.4,5.6459330143540765
1997-04-01,109.9,4.368471035137711
1997-05-01,110.4,4.249291784702547
1997-06-01,110.6,4.241281809613562
1997-07-01,110.9,4.327375352775165
1997-08-01,111.3,4.70366886171214
1997-09-01,111.6,4.396632366697828
1997-10-01,111.6,4.396632366697828
1997-11-01,112.1,4.2790697674418565
1997-12-01,112.6,4.066543438077619
1998-01-01,113.0,3.860294117647056
1998-02-01,113.1,3.3820840950639752
1998-03-01,113.7,2.9891304347826164
1998-04-01,114.0,3.730664240218373
1998-05-01,114.3,3.532608695652173
1998-06-01,114.7,3.7070524412296635
1998-07-01,115.0,3.6970243462578933
1998-08-01,115.6,3.8634321653189474
1998-09-01,115.9,3.8530465949820902
1998-10-01,116.1,4.0322580645161255
1998-11-01,116.6,4.014272970562005
1998-12-01,116.9,3.8188277087033873
1999-01-01,117.2,3.7168141592920367
1999-02-01,117.5,3.89036251105217
1999-03-01,117.6,3.430079155672816
1999-04-01,117.7,3.2456140350877183
1999-05-01,118.3,3.4995625546806686
1999-06-01,118.4,3.2258064516129004
1999-07-01,118.9,3.391304347826085
1999-08-01,119.2,3.114186851211076
1999-09-01,119.5,3.106125970664353
1999-10-01,120.1,3.445305770887175
1999-11-01,120.6,3.430531732418518
1999-12-01,120.8,3.3361847733105243
2000-01-01,121.4,3.583617747440271
2000-02-01,121.7,3.574468085106375
2000-03-01,121.9,3.656462585034026
2000-04-01,122.5,4.078164825828368
2000-05-01,122.5,3.5502958579881616
2000-06-01,123.4,4.222972972972983
2000-07-01,123.3,3.700588730025234
2000-08-01,123.6,3.691275167785224
2000-09-01,124.0,3.765690376569042
2000-10-01,124.6,3.746877601998344
2000-11-01,124.9,3.565505804311786
2000-12-01,125.4,3.8079470198675525
2001-01-01,125.8,3.624382207578236
2001-02-01,126.5,3.9441248972884146
2001-03-01,127.0,4.1837571780147575
2001-04-01,127.9,4.408163265306131
2001-05-01,128.1,4.57142857142856
2001-06-01,128.7,4.294975688816849
2001-07-01,129.1,4.703974047039727
2001-08-01,129.5,4.773462783171523
2001-09-01,130.0,4.8387096774193505
2001-10-01,130.1,4.414125200642061
2001-11-01,130.6,4.563650920736584
2001-12-01,131.1,4.545454545454541
2002-01-01,131.4,4.451510333863284
2002-02-01,131.9,4.26877470355731
2002-03-01,132.7,4.488188976377949
2002-04-01,133.1,4.065676309616872
2002-05-01,133.6,4.293520686963315
2002-06-01,134.0,4.118104118104138
2002-07-01,134.3,4.027885360185923
2002-08-01,134.7,4.015444015444003
2002-09-01,135.1,3.923076923076918
2002-10-01,135.3,3.9969254419677247
2002-11-01,135.7,3.905053598774888
2002-12-01,136.1,3.8138825324180115
2003-01-01,136.3,3.729071537290718
2003-02-01,136.7,3.6391205458680798
2003-03-01,137.2,3.3911077618688834
2003-04-01,137.6,3.380916604057105
2003-05-01,137.9,3.218562874251507
2003-06-01,138.4,3.2835820895522394
2003-07-01,138.9,3.4251675353685673
2003-08-01,139.3,3.4149962880475337
2003-09-01,139.6,3.3308660251665456
2003-10-01,140.1,3.5476718403547602
2003-11-01,140.6,3.610906411201187
2003-12-01,140.9,3.5268185157972143
2004-01-01,141.5,3.815113719735863
2004-02-01,141.7,3.657644476956845
2004-03-01,141.6,3.206997084548102
2004-04-01,142.2,3.3430232558139483
2004-05-01,142.8,3.5532994923857864
2004-06-01,143.0,3.3236994219653093
2004-07-01,143.4,3.239740820734349
2004-08-01,143.8,3.230437903804728
2004-09-01,144.1,3.2234957020057298
2004-10-01,144.5,3.140613847251972
2004-11-01,144.8,2.987197724039836
2004-12-01,144.9,2.838892831795592
2005-01-01,145.8,3.0388692579505383
2005-02-01,146.1,3.10515172900494
2005-03-01,146.8,3.672316384180796
2005-04-01,146.5,3.0239099859353136
2005-05-01,146.8,2.8011204481792618
2005-06-01,147.3,3.0069930069930084
2005-07-01,147.7,2.998605299860513
2005-08-01,148.0,2.9207232267037364
2005-09-01,148.5,3.053435114503822
2005-10-01,149.0,3.114186851211076
2005-11-01,149.3,3.107734806629825
2005-12-01,149.7,3.31262939958592
2006-01-01,149.9,2.8120713305898493
2006-02-01,150.3,2.8747433264887157
2006-03-01,150.7,2.656675749318782
2006-04-01,151.4,3.3447098976109313
2006-05-01,151.6,3.2697547683923522
2006-06-01,152.1,3.258655804480637
2006-07-01,152.5,3.2498307379823954
2006-08-01,152.7,3.175675675675671
2006-09-01,153.1,3.097643097643088
2006-10-01,153.4,2.9530201342282014
2006-11-01,153.9,3.0810448760884013
2006-12-01,154.2,3.006012024048088
2007-01-01,154.3,2.9352901934623032
2007-02-01,154.9,3.0605455755156274
2007-03-01,155.1,2.9197080291970767
2007-04-01,156.1,3.1043593130779312
2007-05-01,156.5,3.232189973614785
2007-06-01,157.0,3.2215647600263075
2007-07-01,157.4,3.2131147540983562
2007-08-01,157.8,3.3398821218074914
2007-09-01,158.5,3.527106466361851
2007-10-01,159.0,3.650586701434144
2007-11-01,159.5,3.6387264457439894
2007-12-01,160.2,3.891050583657596
2008-01-01,161.1,4.406999351911844
2008-02-01,161.5,4.260813428018073
2008-03-01,162.6,4.835589941972929
2008-04-01,162.5,4.099935938500954
2008-05-01,163.0,4.153354632587858
2008-06-01,164.0,4.458598726114649
2008-07-01,164.1,4.256670902160087
2008-08-01,164.8,4.435994930291498
2008-09-01,165.2,4.227129337539415
2008-10-01,165.5,4.088050314465419
2008-11-01,166.2,4.200626959247633
2008-12-01,166.5,3.93258426966292
2009-01-01,166.7,3.476101800124143
2009-02-01,167.1,3.4674922600619107
2009-03-01,167.6,3.075030750307506
2009-04-01,168.5,3.6923076923076836
2009-05-01,169.2,3.8036809815950923
2009-06-01,169.4,3.292682926829271
2009-07-01,170.0,3.595368677635591
2009-08-01,170.5,3.4587378640776656
2009-09-01,170.8,3.3898305084745894
2009-10-01,171.1,3.383685800604219
2009-11-01,171.6,3.2490974729241895
2009-12-01,171.9,3.2432432432432545
2010-01-01,172.5,3.479304139172168
2010-02-01,172.7,3.3512866546977715
2010-03-01,172.9,3.1622911694510814
2010-04-01,172.9,2.6112759643917016
2010-05-01,173.1,2.304964539007104
2010-06-01,173.4,2.3612750885478206
2010-07-01,173.8,2.2352941176470686
2010-08-01,174.1,2.111436950146617
2010-09-01,174.6,2.2248243559718883
2010-10-01,175.2,2.396259497369946
2010-11-01,175.4,2.2144522144522227
2010-12-01,175.9,2.326934264107039
2011-01-01,176.3,2.2028985507246412
2011-02-01,176.7,2.316155182397228
2011-03-01,176.8,2.2556390977443552
2011-04-01,176.9,2.3134759976865205
2011-05-01,176.8,2.137492778740624
2011-06-01,177.8,2.5374855824682907
2011-07-01,178.3,2.589182968929804
2011-08-01,178.7,2.642159678345779
2011-09-01,179.0,2.5200458190149044
2011-10-01,179.6,2.511415525114158
2011-11-01,180.0,2.6225769669327326
2011-12-01,180.3,2.5014212620807275
2012-01-01,180.5,2.382302892796373
2012-02-01,181.5,2.716468590831922
2012-03-01,182.0,2.941176470588225
2012-04-01,182.7,3.2786885245901454
2012-05-01,182.9,3.450226244343879
2012-06-01,183.3,3.093363329583809
2012-07-01,183.7,3.028603477285463
2012-08-01,184.0,2.965864577504207
2012-09-01,184.5,3.0726256983240274
2012-10-01,184.8,2.895322939866385
2012-11-01,185.1,2.833333333333332
2012-12-01,186.1,3.216860787576259
2013-01-01,185.4,2.714681440443223
2013-02-01,186.0,2.4793388429751984
2013-03-01,186.7,2.5824175824175732
2013-04-01,186.7,2.1893814997263172
2013-05-01,187.2,2.3510114816839733
2013-06-01,187.9,2.5095471903982425
2013-07-01,188.2,2.4496461622210086
2013-08-01,188.5,2.4456521739130377
2013-09-01,189.0,2.4390243902439046
2013-10-01,189.4,2.4891774891774965
2013-11-01,189.9,2.593192868719618
2013-12-01,190.5,2.364320257925856
2014-01-01,191.1,3.07443365695792
2014-02-01,191.6,3.010752688172036
2014-03-01,191.9,2.7852169255490278
2014-04-01,192.3,2.9994643813604727
2014-05-01,192.8,2.991452991453003
2014-06-01,193.1,2.767429483767958
2014-07-01,193.4,2.763018065887368
2014-08-01,193.8,2.811671087533152
2014-09-01,194.1,2.698412698412689
2014-10-01,194.3,2.5871172122492014
2014-11-01,194.8,2.5803054239073253
2014-12-01,195.2,2.4671916010498673
2015-01-01,195.6,2.3547880690737877
2015-02-01,196.0,2.2964509394572064
2015-03-01,196.3,2.2928608650338855
2015-04-01,197.1,2.4960998439937487
2015-05-01,197.8,2.593360995850613
2015-06-01,197.4,2.2268254790264175
2015-07-01,197.8,2.2750775594622574
2015-08-01,198.5,2.42518059855521
2015-09-01,198.8,2.4214322514167996
2015-10-01,199.3,2.5733401955738477
2015-11-01,199.7,2.515400410677615
2015-12-01,200.1,2.510245901639352
2016-01-01,200.6,2.556237218813906
2016-02-01,200.7,2.3979591836734704
2016-03-01,201.2,2.496179317371361
2016-04-01,200.9,1.9279553526128979
2016-05-01,201.7,1.9716885743174872
2016-06-01,202.4,2.532928064842954
2016-07-01,203.1,2.6794742163801732
2016-08-01,203.4,2.468513853904275
2016-09-01,203.7,2.464788732394352
2016-10-01,204.3,2.5087807325639755
2016-11-01,204.9,2.6039058587881803
2016-12-01,204.8,2.3488255872064157
2017-01-01,205.1,2.243270189431712
2017-02-01,205.6,2.4414549078226155
2017-03-01,205.7,2.236580516898612
2017-04-01,206.3,2.6879044300647026
2017-05-01,206.7,2.4789291026276583
2017-06-01,207.0,2.2727272727272707
2017-07-01,207.6,2.215657311669128
2017-08-01,208.0,2.2615535889872085
2017-09-01,208.5,2.356406480117834
2017-10-01,208.9,2.2515907978462923
2017-11-01,209.3,2.1473889702293913
2017-12-01,209.8,2.44140625
2018-01-01,210.1,2.4378352023403327
2018-02-01,210.7,2.4805447470817032
2018-03-01,211.3,2.722411278561032
2018-04-01,211.2,2.3751817741153536
2018-05-01,212.1,2.612481857764881
2018-06-01,212.5,2.657004830917864
2018-07-01,212.8,2.5048169556840083
2018-08-01,213.2,2.499999999999991
2018-09-01,213.9,2.5899280575539585
2018-10-01,214.2,2.5370990904739044
2018-11-01,214.7,2.580028666985168
2018-12-01,215.4,2.669208770257381
2019-01-01,215.5,2.570204664445508
2019-02-01,215.8,2.420503084954917
2019-03-01,216.5,2.460955986748692
2019-04-01,216.6,2.556818181818188
2019-05-01,217.4,2.498821310702515
2019-06-01,218.1,2.635294117647047
2019-07-01,218.5,2.678571428571419
2019-08-01,218.8,2.6266416510319024
2019-09-01,219.3,2.524544179523147
2019-10-01,219.8,2.614379084967333
2019-11-01,220.5,2.7014438751746583
2019-12-01,221.0,2.599814298978642
2020-01-01,222.0,3.0162412993039345
2020-02-01,222.2,2.9657089898053712
2020-03-01,222.5,2.771362586605086
2020-04-01,220.7,1.8928901200369275
2020-05-01,221.0,1.6559337626494974
2020-06-01,221.3,1.4672168729940482
2020-07-01,221.9,1.5560640732265485
2020-08-01,222.8,1.8281535648994485
2020-09-01,223.2,1.7783857729138042
2020-10-01,223.7,1.7743403093721355
2020-11-01,225.6,2.3129251700680253
2020-12-01,226.3,2.3981900452488825
2021-01-01,227.3,2.3873873873873963
2021-02-01,228.1,2.6552655265526637
2021-03-01,228.0,2.4719101123595433
2021-04-01,227.1,2.8998640688717714
2021-05-01,227.5,2.941176470588225
2021-06-01,227.8,2.93718933574334
2021-07-01,228.3,2.8841820639927906
2021-08-01,228.8,2.6929982046678624
2021-09-01,229.5,2.822580645161299
2021-10-01,229.9,2.7715690657130088
2021-11-01,230.6,2.2163120567375794
2021-12-01,230.7,1.944321696862561
2022-01-01,231.9,2.0237571491420914
2022-02-01,232.5,1.9289785181937802
2022-03-01,233.0,2.1929824561403466
2022-04-01,233.6,2.862175253192434
2022-05-01,234.1,2.9010989010989086
2022-06-01,234.6,2.985074626865658
2022-07-01,235.1,2.9785370127025868
2022-08-01,235.6,2.9720279720279574
2022-09-01,236.0,2.8322440087146017
2022-10-01,236.8,3.001304915180514
2022-11-01,237.4,2.948829141370335
2022-12-01,238.0,3.1642826181187633
2023-01-01,238.4,2.8029322984044924
2023-02-01,239.4,2.9677419354838808
2023-03-01,240.0,3.0042918454935563
2023-04-01,241.8,3.510273972602751
2023-05-01,243.3,3.9299444681760054
2023-06-01,243.6,3.8363171355498826
2023-07-01,244.4,3.9557635048915296
2023-08-01,245.1,4.0322580645161255
2023-09-01,245.8,4.152542372881363
2023-10-01,246.7,4.180743243243223
2023-11-01,247.4,4.212299915754003
2023-12-01,248.1,4.243697478991604
2024-01-01,248.7,4.3204697986577
2024-02-01,249.5,4.218880534670011
2024-03-01,250.8,4.500000000000015
2024-04-01,252.3,4.3424317617865915
2024-05-01,252.5,3.781339909576653
2024-06-01,253.5,4.064039408866993
2024-07-01,254.3,4.0507364975450155
2024-08-01,254.9,3.9983680130559085
2024-09-01,255.7,4.027664768104144
2024-10-01,256.2,3.8508309687879994
2024-11-01,257.1,3.920776071139853
2024-12-01,258.1,4.030632809351076
2025-01-01,259.0,4.141535987133094
2025-02-01,259.4,3.9679358717434887
2025-03-01,259.7,3.548644338118012
2025-04-01,260.7,3.3293697978596715
2025-05-01,262.4,3.920792079207902
2025-06-01,262.4,3.510848126232724
2025-07-01,263.2,3.499803381832467
2025-08-01,264.0,3.570027461749703
2025-09-01,264.8,3.558858036761836
