deliver_date_cet,se3_sek,se4_sek
2024-06-16,138.48,308.8
2024-06-17,613.26,1045.86
2024-06-18,524.08,1017.74
2024-06-19,399.24,700.3
2024-06-20,86.5,760.96
2024-06-21,200.13,497.65
2024-06-22,279.98,385.03
2024-06-23,241.95,430.5
2024-06-24,373.13,1023.82
2024-06-25,350.94,883.31
2024-06-26,339.55,584.26
2024-06-27,302.94,960.17
2024-06-28,98.88,557.64
2024-06-29,11.02,660.16
2024-06-30,193.29,421.9
2024-07-01,369.0,996.76
2024-07-02,375.01,818.98
2024-07-03,388.05,767.89
2024-07-04,172.69,225.84
2024-07-05,123.3,123.3
2024-07-06,64.4,64.4
2024-07-07,-50.34,168.56
2024-07-08,267.93,468.48
2024-07-09,349.41,501.46
2024-07-10,276.05,614.54
2024-07-11,249.27,1041.54
2024-07-12,315.04,968.99
2024-07-13,133.63,133.63
2024-07-14,92.11,120.92
2024-07-15,256.4,538.22
2024-07-16,279.27,510.97
2024-07-17,194.98,483.29
2024-07-18,172.33,172.33
2024-07-19,202.75,486.91
2024-07-20,185.91,399.76
2024-07-21,188.23,446.9
2024-07-22,262.46,539.08
2024-07-23,252.85,489.12
2024-07-24,243.43,402.88
2024-07-25,264.98,313.23
2024-07-26,232.23,339.08
2024-07-27,240.95,285.57
2024-07-28,35.38,35.38
2024-07-29,46.04,292.46
2024-07-30,152.72,536.62
2024-07-31,86.08,146.71
2024-08-01,77.35,639.98
2024-08-02,166.96,749.65
2024-08-03,199.54,275.65
2024-08-04,197.78,197.78
2024-08-05,289.95,961.36
2024-08-06,256.42,1019.86
2024-08-07,192.34,1062.88
2024-08-08,90.08,1053.49
2024-08-09,49.02,325.5
2024-08-10,-71.92,-71.92
2024-08-11,-78.8,-78.8
2024-08-12,137.73,530.06
2024-08-13,231.79,471.2
2024-08-14,202.53,445.32
2024-08-15,99.98,636.71
2024-08-16,91.31,1025.21
2024-08-17,128.86,970.06
2024-08-18,107.64,988.94
2024-08-19,91.53,631.85
2024-08-20,61.9,283.98
2024-08-21,30.6,91.1
2024-08-22,54.92,54.92
2024-08-23,6.45,6.45
2024-08-24,-59.84,-59.84
2024-08-25,-52.27,-52.27
2024-08-26,-5.42,-5.42
2024-08-27,25.33,686.6
2024-08-28,39.28,305.42
2024-08-29,46.58,471.08
2024-08-30,24.95,326.11
2024-08-31,14.92,295.69
2024-09-01,105.35,449.67
2024-09-02,460.97,1298.65
2024-09-03,280.81,1438.75
2024-09-04,209.34,1208.96
2024-09-05,205.95,361.47
2024-09-06,113.43,388.23
2024-09-07,76.01,91.96
2024-09-08,41.2,179.46
2024-09-09,15.97,15.97
2024-09-10,7.93,7.93
2024-09-11,138.2,138.2
2024-09-12,73.96,73.96
2024-09-13,203.88,230.09
2024-09-14,70.42,70.42
2024-09-15,95.4,95.4
2024-09-16,424.61,424.61
2024-09-17,394.71,417.16
2024-09-18,282.8,282.82
2024-09-19,187.03,187.03
2024-09-20,176.31,176.31
2024-09-21,91.74,126.33
2024-09-22,176.94,439.76
2024-09-23,216.19,216.19
2024-09-24,203.7,203.7
2024-09-25,87.57,87.57
2024-09-26,133.63,133.63
2024-09-27,70.55,70.55
2024-09-28,68.49,68.49
2024-09-29,70.96,70.96
2024-09-30,246.77,246.77
2024-10-01,330.61,330.61
2024-10-02,614.47,614.47
2024-10-03,507.38,507.38
2024-10-04,603.83,603.83
2024-10-05,300.61,300.61
2024-10-06,282.26,282.26
2024-10-07,441.17,441.17
2024-10-08,331.21,331.21
2024-10-09,90.78,90.78
2024-10-10,172.8,172.8
2024-10-11,73.64,73.64
2024-10-12,111.35,111.35
2024-10-13,138.18,138.18
2024-10-14,437.75,1115.63
2024-10-15,496.11,666.41
2024-10-16,148.04,151.25
2024-10-17,22.37,22.37
2024-10-18,112.41,112.41
2024-10-19,54.82,54.82
2024-10-20,11.75,11.75
2024-10-21,-11.29,-11.29
2024-10-22,36.27,36.27
2024-10-23,5.77,5.77
2024-10-24,284.11,409.21
2024-10-25,224.97,224.97
2024-10-26,500.19,558.65
2024-10-27,-4.41,-4.41
2024-10-28,107.37,186.17
2024-10-29,483.78,1499.78
2024-10-30,91.82,129.43
2024-10-31,131.18,192.8
2024-11-01,32.47,35.61
2024-11-02,95.8,128.0
2024-11-03,56.77,60.69
2024-11-04,1006.88,1190.46
2024-11-05,900.74,1166.12
2024-11-06,900.65,1581.19
2024-11-07,768.46,1418.94
2024-11-08,398.68,918.85
2024-11-09,756.97,1113.78
2024-11-10,939.0,1196.19
2024-11-11,1091.38,1376.89
2024-11-12,1345.99,1916.97
2024-11-13,666.51,1224.16
2024-11-14,402.18,531.84
2024-11-15,195.02,259.68
2024-11-16,16.96,24.78
2024-11-17,184.47,191.38
2024-11-18,924.58,977.34
2024-11-19,1395.46,1387.21
2024-11-20,917.58,1054.55
2024-11-21,1087.83,1248.94
2024-11-22,1313.43,1365.44
2024-11-23,631.3,698.65
2024-11-24,51.56,53.93
2024-11-25,146.37,184.6
2024-11-26,276.37,305.79
2024-11-27,1090.36,1153.02
2024-11-28,1108.19,1066.03
2024-11-29,1078.82,1221.14
2024-11-30,304.84,341.66
2024-12-01,223.31,298.9
2024-12-02,258.6,381.0
2024-12-03,1065.12,1032.55
2024-12-04,1656.77,1755.34
2024-12-05,693.42,812.4
2024-12-06,455.45,623.31
2024-12-07,520.97,595.14
2024-12-08,627.69,625.86
2024-12-09,770.89,796.39
2024-12-10,967.11,1626.71
2024-12-11,2277.92,2627.87
2024-12-12,2442.12,3574.59
2024-12-13,1260.57,1476.59
2024-12-14,231.74,292.2
2024-12-15,273.46,257.69
2024-12-16,270.01,240.13
2024-12-17,735.65,629.59
2024-12-18,385.02,345.9
2024-12-19,230.3,231.7
2024-12-20,323.99,323.71
2024-12-21,229.45,232.78
2024-12-22,250.83,248.64
2024-12-23,631.19,622.13
2024-12-24,357.02,369.29
2024-12-25,106.49,134.04
2024-12-26,91.89,157.23
2024-12-27,214.95,392.34
2024-12-28,164.41,265.73
2024-12-29,11.27,9.89
2024-12-30,143.95,251.07
2024-12-31,186.16,266.31
2025-01-01,75.36,72.63
2025-01-02,925.02,923.37
2025-01-03,744.64,741.66
2025-01-04,1054.78,1042.57
2025-01-05,736.73,726.36
2025-01-06,282.61,287.7
2025-01-07,243.17,264.21
2025-01-08,776.8,797.45
2025-01-09,1180.18,1172.25
2025-01-10,1049.12,1045.32
2025-01-11,414.88,410.44
2025-01-12,810.91,839.67
2025-01-13,279.97,414.18
2025-01-14,164.3,258.16
2025-01-15,723.08,1393.67
2025-01-16,202.44,382.45
2025-01-17,155.34,269.48
2025-01-18,212.76,378.09
2025-01-19,349.5,643.65
2025-01-20,1804.64,2057.1
2025-01-21,980.53,1758.77
2025-01-22,1403.65,1523.14
2025-01-23,845.47,856.16
2025-01-24,345.91,368.33
2025-01-25,101.72,176.45
2025-01-26,255.7,343.59
2025-01-27,444.93,438.45
2025-01-28,811.14,913.75
2025-01-29,799.53,996.47
2025-01-30,610.21,932.26
2025-01-31,882.71,1165.66
2025-02-01,634.96,1137.63
2025-02-02,692.49,1209.44
2025-02-03,1353.53,1490.94
2025-02-04,811.57,1104.6
2025-02-05,307.94,520.72
2025-02-06,921.71,1217.24
2025-02-07,554.7,1016.52
2025-02-08,558.66,699.71
2025-02-09,525.73,956.94
2025-02-10,765.12,877.43
2025-02-11,608.39,760.39
2025-02-12,1110.58,1435.98
2025-02-13,1214.65,1621.73
2025-02-14,1816.15,1906.86
2025-02-15,999.21,1425.04
2025-02-16,1368.54,1424.25
2025-02-17,1583.24,1691.48
2025-02-18,834.41,1437.17
2025-02-19,965.2,1230.83
2025-02-20,484.61,767.34
2025-02-21,372.13,718.73
2025-02-22,283.59,486.54
2025-02-23,364.48,623.97
2025-02-24,223.8,376.23
2025-02-25,328.28,551.94
2025-02-26,529.57,684.45
2025-02-27,626.3,883.85
2025-02-28,734.08,826.02
2025-03-01,393.04,443.05
2025-03-02,31.8,38.38
2025-03-03,81.41,116.49
2025-03-04,69.14,78.48
2025-03-05,37.51,55.52
2025-03-06,199.05,268.28
2025-03-07,282.28,371.0
2025-03-08,161.59,296.4
2025-03-09,395.09,452.44
2025-03-10,944.46,976.74
2025-03-11,1138.95,1174.17
2025-03-12,1351.75,1357.33
2025-03-13,1431.78,1366.98
2025-03-14,1187.83,1291.29
2025-03-15,244.26,386.49
2025-03-16,207.42,289.08
2025-03-17,824.24,895.4
2025-03-18,417.44,703.64
2025-03-19,532.82,898.84
2025-03-20,920.83,1025.61
2025-03-21,741.22,770.28
2025-03-22,62.28,91.19
2025-03-23,102.96,130.29
2025-03-24,780.14,1071.88
2025-03-25,623.17,775.44
2025-03-26,923.77,1116.22
2025-03-27,270.76,417.24
2025-03-28,184.81,281.21
2025-03-29,157.57,280.83
2025-03-30,167.05,193.94
2025-03-31,870.91,1111.73
2025-04-01,456.44,912.34
2025-04-02,297.03,630.69
2025-04-03,267.63,603.14
2025-04-04,252.42,576.34
2025-04-05,226.26,278.36
2025-04-06,363.74,480.75
2025-04-07,864.08,962.42
2025-04-08,547.82,737.96
2025-04-09,248.87,466.6
2025-04-10,440.61,504.36
2025-04-11,281.26,318.85
2025-04-12,192.53,348.55
2025-04-13,148.49,271.35
2025-04-14,307.21,539.54
2025-04-15,285.56,421.13
2025-04-16,285.02,529.43
2025-04-17,372.13,562.67
2025-04-18,299.37,526.95
2025-04-19,235.82,406.08
2025-04-20,223.53,309.03
2025-04-21,317.0,525.39
2025-04-22,1078.93,1102.84
2025-04-23,597.86,1104.9
2025-04-24,738.34,974.37
2025-04-25,437.5,806.1
2025-04-26,294.56,453.11
2025-04-27,223.16,426.08
2025-04-28,252.74,459.5
2025-04-29,360.16,590.04
2025-04-30,386.1,674.73
2025-05-01,275.02,503.45
2025-05-02,221.39,420.86
2025-05-03,230.09,461.95
2025-05-04,163.11,311.29
2025-05-05,481.52,676.48
2025-05-06,602.03,819.08
2025-05-07,934.76,1057.39
2025-05-08,1123.75,1133.17
2025-05-09,952.53,1000.07
2025-05-10,736.91,728.52
2025-05-11,638.9,635.17
2025-05-12,918.94,927.05
2025-05-13,774.5,870.38
2025-05-14,560.54,668.19
2025-05-15,510.57,547.14
2025-05-16,258.57,339.47
2025-05-17,214.36,348.52
2025-05-18,158.7,260.82
2025-05-19,380.02,634.92
2025-05-20,322.43,566.48
2025-05-21,293.28,461.79
2025-05-22,196.64,334.45
2025-05-23,422.62,781.26
2025-05-24,288.98,583.15
2025-05-25,102.89,180.31
2025-05-26,253.73,668.12
2025-05-27,260.55,505.4
2025-05-28,377.29,892.54
2025-05-29,258.05,586.73
2025-05-30,170.34,250.82
2025-05-31,229.52,448.64
2025-06-01,178.4,353.9
2025-06-02,298.09,560.41
2025-06-03,301.71,567.66
2025-06-04,260.97,504.32
2025-06-05,348.0,697.22
2025-06-06,226.08,415.71
2025-06-07,135.84,278.6
2025-06-08,189.78,356.44
2025-06-09,166.75,260.95
2025-06-10,563.39,662.65
2025-06-11,470.27,768.59
2025-06-12,332.19,640.6
2025-06-13,282.4,559.51
2025-06-14,130.24,325.13
2025-06-15,289.63,576.96
2025-06-16,323.68,612.01
2025-06-17,255.05,463.02
2025-06-18,283.82,550.03
2025-06-19,195.52,394.32
2025-06-20,228.78,419.67
2025-06-21,99.96,205.81
2025-06-22,103.2,186.38
2025-06-23,85.01,143.79
2025-06-24,39.16,47.22
2025-06-25,149.28,272.72
2025-06-26,437.37,658.96
2025-06-27,242.36,339.67
2025-06-28,28.44,29.23
2025-06-29,-30.03,-30.39
2025-06-30,220.08,389.18
2025-07-01,436.34,576.45
2025-07-02,532.37,606.54
2025-07-03,140.36,197.76
2025-07-04,171.27,278.78
2025-07-05,96.72,131.26
2025-07-06,174.59,257.02
2025-07-07,707.3,832.42
2025-07-08,490.5,601.11
2025-07-09,850.45,921.16
2025-07-10,702.04,739.41
2025-07-11,106.53,124.42
2025-07-12,75.02,83.36
2025-07-13,213.07,246.37
2025-07-14,348.52,433.99
2025-07-15,501.99,607.19
2025-07-16,391.71,621.05
2025-07-17,242.12,339.58
2025-07-18,387.21,586.23
2025-07-19,278.99,337.08
2025-07-20,303.41,423.9
2025-07-21,397.22,438.68
2025-07-22,258.34,257.38
2025-07-23,387.92,515.52
2025-07-24,636.15,864.3
2025-07-25,368.77,514.83
2025-07-26,374.72,461.42
2025-07-27,454.36,597.58
2025-07-28,511.15,658.68
2025-07-29,137.27,145.34
2025-07-30,375.82,430.66
2025-07-31,421.79,544.08
2025-08-01,503.15,888.7
2025-08-02,384.48,704.59
2025-08-03,245.58,433.71
2025-08-04,282.76,605.5
2025-08-05,4.46,4.3
2025-08-06,17.58,29.44
2025-08-07,166.15,282.86
2025-08-08,268.8,464.37
2025-08-09,150.13,228.06
2025-08-10,111.82,193.55
2025-08-11,384.43,782.8
2025-08-12,460.44,941.36
2025-08-13,543.29,1119.57
2025-08-14,455.95,1146.38
2025-08-15,280.11,780.95
2025-08-16,286.74,489.85
2025-08-17,325.12,564.67
2025-08-18,623.26,1017.48
2025-08-19,491.44,870.6
2025-08-20,727.95,952.32
2025-08-21,894.21,1031.37
2025-08-22,777.93,807.86
2025-08-23,379.24,660.64
2025-08-24,377.71,624.65
2025-08-25,600.36,916.19
2025-08-26,1046.56,1144.04
2025-08-27,1083.73,1199.67
2025-08-28,1258.04,1285.73
2025-08-29,932.83,1075.49
2025-08-30,565.1,798.52
2025-08-31,424.74,655.63
2025-09-01,608.92,1101.47
2025-09-02,821.01,1333.33
2025-09-03,375.71,759.23
2025-09-04,393.99,825.78
2025-09-05,563.94,1066.77
2025-09-06,423.1,732.92
2025-09-07,334.47,516.34
2025-09-08,1136.0,1313.27
2025-09-09,1257.46,1499.63
2025-09-10,840.27,1047.34
2025-09-11,309.99,513.51
2025-09-12,259.26,459.92
2025-09-13,273.19,434.97
2025-09-14,492.88,620.91
2025-09-15,139.78,149.8
2025-09-16,205.19,220.36
2025-09-17,620.09,667.1
2025-09-18,511.37,546.36
2025-09-19,326.73,358.92
2025-09-20,123.25,152.94
2025-09-21,47.77,58.34
2025-09-22,253.12,352.95
2025-09-23,463.31,679.19
2025-09-24,693.32,873.89
2025-09-25,775.11,891.85
2025-09-26,851.82,939.54
2025-09-27,491.79,581.04
2025-09-28,365.57,439.47
2025-09-29,764.66,907.39
2025-09-30,974.99,1135.54
2025-10-01,1033.98,1180.78
2025-10-02,1129.65,1119.28
2025-10-03,571.2,649.37
2025-10-04,7.98,5.83
2025-10-05,44.17,47.93
2025-10-06,878.53,955.82
2025-10-07,1054.09,1191.79
2025-10-08,704.61,813.05
2025-10-09,659.32,745.79
2025-10-10,266.91,320.68
2025-10-11,167.77,266.05
2025-10-12,113.57,199.33
2025-10-13,1061.41,1261.77
2025-10-14,1885.23,1861.41
2025-10-15,1204.41,1394.24
2025-10-16,775.66,1035.31
2025-10-17,976.49,939.38
2025-10-18,590.48,764.1
2025-10-19,384.3,698.5
2025-10-20,638.17,643.37
2025-10-21,239.29,297.97
2025-10-22,348.73,542.58
2025-10-23,590.22,707.69
2025-10-24,414.17,405.19
2025-10-25,85.48,121.81
2025-10-26,102.5,117.46
2025-10-27,659.09,766.72
2025-10-28,768.51,801.9
2025-10-29,914.75,943.07
2025-10-30,494.81,522.46
2025-10-31,727.35,792.34
2025-11-01,242.18,285.9
2025-11-02,336.95,537.04
2025-11-03,498.06,668.43
2025-11-04,70.9,98.14
2025-11-05,211.08,289.89
2025-11-06,382.3,473.65
2025-11-07,688.6,746.62
2025-11-08,622.79,689.91
2025-11-09,525.24,663.62
2025-11-10,1032.32,1078.26
2025-11-11,783.74,838.31
2025-11-12,241.39,318.06
2025-11-13,224.23,298.85
2025-11-14,724.85,836.83
2025-11-15,362.84,494.8
2025-11-16,623.5,745.72
2025-11-17,916.58,942.74
2025-11-18,1179.1,1186.57
2025-11-19,1322.02,1321.93
2025-11-20,1373.99,1373.99
2025-11-21,1586.54,1590.63
2025-11-22,493.35,599.78
2025-11-23,609.82,619.15
2025-11-24,1421.3,1537.87
2025-11-25,2132.49,2457.92
2025-11-26,1079.1,1779.17
2025-11-27,453.73,751.95
2025-11-28,249.16,387.03
2025-11-29,139.58,182.57
2025-11-30,365.74,413.24
2025-12-01,608.42,617.55
2025-12-02,524.16,724.45
2025-12-03,730.34,1145.13
2025-12-04,1161.16,1217.54
2025-12-05,1308.45,1315.75
