date,kpi_total_index,kpi_energy_index,cpi_yoy,cpi_energy_yoy
1981-01-01,31.92,26.03,12.473572938689227,13.07558644656821
1981-02-01,32.53,26.99,12.91218326969803,14.315967810249886
1981-03-01,32.71,27.07,12.948895027624307,14.41251056635673
1981-04-01,32.9,27.23,12.86449399656946,14.363712725745504
1981-05-01,33.1,27.28,13.16239316239316,13.99916422900127
1981-06-01,33.22,27.55,13.301500682128232,14.410299003322269
1981-07-01,33.53,27.83,13.391951301995263,15.142738932561016
1981-08-01,33.78,28.11,13.584398117014128,15.82200247218788
1981-09-01,34.02,28.19,11.249182472204078,16.008230452674898
1981-10-01,34.25,28.09,10.412637008381687,13.403310456197005
1981-11-01,34.38,28.23,10.157000961230377,13.010408326661338
1981-12-01,34.2,28.28,9.125717932354839,12.669322709163344
1982-01-01,34.95,29.47,9.492481203007518,13.215520553207828
1982-02-01,35.45,29.55,8.976329541961281,9.484994442386085
1982-03-01,35.54,29.18,8.651788443900932,7.794606575544871
1982-04-01,35.77,29.39,8.723404255319167,7.93242746970253
1982-05-01,35.93,29.5,8.549848942598182,8.137829912023452
1982-06-01,36.05,29.57,8.518964479229375,7.33212341197822
1982-07-01,36.3,29.88,8.261258574410956,7.366151634926332
1982-08-01,36.39,29.91,7.7264653641207826,6.4034151547492035
1982-09-01,36.59,29.93,7.554379776602005,6.17240156083716
1982-10-01,37.1,30.45,8.32116788321169,8.401566393734416
1982-11-01,37.39,30.61,8.75509016870273,8.430747431810136
1982-12-01,37.5,30.63,9.64912280701753,8.309759547383312
1983-01-01,38.33,31.45,9.670958512160222,6.718696979979644
1983-02-01,38.34,30.9,8.152327221438638,4.5685279187817285
1983-03-01,38.48,30.76,8.272369161508152,5.414667580534616
1983-04-01,38.79,30.76,8.442829186469103,4.6614494726097355
1983-05-01,39.03,30.99,8.627887559142788,5.050847457627117
1983-06-01,39.24,31.09,8.848821081830804,5.1403449442001925
1983-07-01,39.56,31.34,8.980716253443543,4.886211512717531
1983-08-01,39.76,31.33,9.260785930200587,4.7475760615178775
1983-09-01,40.05,31.5,9.45613555616287,5.245573003675252
1983-10-01,40.38,31.69,8.84097035040432,4.072249589490973
1983-11-01,40.62,31.92,8.638673442096811,4.2796471741261
1983-12-01,40.95,31.88,9.200000000000008,4.08096637283708
1984-01-01,41.52,32.66,8.322462822854181,3.8473767885532473
1984-02-01,41.35,32.75,7.850808555033906,5.987055016181242
1984-03-01,41.94,32.81,8.991683991683995,6.664499349804953
1984-04-01,42.21,32.96,8.81670533642691,7.152145643693109
1984-05-01,42.51,33.02,8.916218293620283,6.550500161342376
1984-06-01,42.41,33.05,8.078491335372062,6.304277902862654
1984-07-01,42.52,33.62,7.482305358948427,7.27504786215698
1984-08-01,42.84,33.46,7.7464788732394485,6.798595595276091
1984-09-01,43.12,33.6,7.665418227215981,6.666666666666665
1984-10-01,43.32,33.82,7.280832095096579,6.721363206058695
1984-11-01,43.59,34.14,7.311669128508136,6.954887218045114
1984-12-01,44.29,34.77,8.156288156288149,9.065244667503158
1985-01-01,44.55,35.32,7.297687861271651,8.144519289650965
1985-02-01,44.95,35.51,8.706166868198316,8.42748091603054
1985-03-01,45.29,35.66,7.987601335240835,8.686376104846062
1985-04-01,45.47,35.79,7.723288320303245,8.58616504854368
1985-05-01,45.99,36.8,8.186309103740296,11.44760751059961
1985-06-01,45.84,36.44,8.087715161518517,10.257186081694414
1985-07-01,45.8,36.17,7.714016933207879,7.584770969660926
1985-08-01,45.79,36.12,6.886087768440707,7.949790794979061
1985-09-01,45.99,36.14,6.6558441558441706,7.559523809523805
1985-10-01,46.28,36.68,6.8328716528162525,8.456534594914245
1985-11-01,46.59,36.87,6.88231245698554,7.996485061511405
1985-12-01,46.78,36.97,5.622036577105449,6.327293643945908
1986-01-01,47.31,37.88,6.195286195286198,7.248018120045296
1986-02-01,47.34,37.54,5.317018909899884,5.7166995212616145
1986-03-01,47.26,37.01,4.349746080812533,3.78575434660684
1986-04-01,47.55,37.18,4.574444688805812,3.8837664151997853
1986-05-01,47.55,36.92,3.3920417482061316,0.3260869565217428
1986-06-01,47.55,36.77,3.730366492146575,0.905598243688277
1986-07-01,47.66,37.12,4.061135371179048,2.626486038153164
1986-08-01,47.6,37.06,3.9528281284123112,2.6024363233665637
1986-09-01,48.03,37.15,4.435746901500326,2.794687327061429
1986-10-01,48.21,36.92,4.170267934312877,0.654307524536546
1986-11-01,48.22,36.91,3.4986048508263368,0.10848928668294455
1986-12-01,48.34,37.1,3.3347584437793953,0.3516364619962298
1987-01-01,48.78,37.82,3.107165504121756,-0.15839493136220462
1987-02-01,48.93,37.92,3.3586818757921355,1.0122535961641033
1987-03-01,49.03,37.95,3.745239102835396,2.5398540934882696
1987-04-01,49.16,38.13,3.3859095688748786,2.555137170521804
1987-05-01,49.2,38.21,3.4700315457413478,3.494041170097506
1987-06-01,49.11,38.23,3.280757097791809,3.9706282295349338
1987-07-01,49.7,38.5,4.280318925723892,3.717672413793105
1987-08-01,49.95,38.64,4.936974789915971,4.26335671883431
1987-09-01,50.42,38.74,4.976056631272119,4.2799461641992
1987-10-01,50.65,38.91,5.061190624351797,5.390032502708553
1987-11-01,50.81,39.13,5.371215263376206,6.01463018152264
1987-12-01,50.81,39.11,5.109640049648312,5.4177897574123834
1988-01-01,51.09,40.09,4.735547355473568,6.002115282919096
1988-02-01,51.47,40.24,5.191089311260977,6.118143459915615
1988-03-01,51.7,40.27,5.445645523149101,6.113306982872202
1988-04-01,52.16,40.56,6.102522375915376,6.372934697088906
1988-05-01,52.35,40.93,6.4024390243902385,7.118555352002098
1988-06-01,52.47,41.08,6.841783750763586,7.454878367774009
1988-07-01,52.73,41.28,6.0965794768611525,7.2207792207792165
1988-08-01,52.83,41.38,5.765765765765751,7.091097308488625
1988-09-01,53.24,41.46,5.593018643395475,7.021166752710384
1988-10-01,53.65,41.77,5.9230009871668265,7.350295553842212
1988-11-01,53.74,41.76,5.766581381617786,6.721185790953221
1988-12-01,53.85,41.89,5.983074197992511,7.108156481718231
1989-01-01,54.48,43.13,6.635349383440969,7.582938388625582
1989-02-01,54.78,43.21,6.4309306392073,7.380715705765395
1989-03-01,55.01,43.29,6.4023210831721356,7.49937919046435
1989-04-01,55.51,43.75,6.422546012269947,7.86489151873766
1989-05-01,55.75,44.01,6.494746895893022,7.525042755924738
1989-06-01,55.94,44.06,6.613302839717927,7.254138266796506
1989-07-01,55.96,44.42,6.125545230419127,7.606589147286824
1989-08-01,56.18,44.49,6.341094075335985,7.515708071532146
1989-09-01,56.63,44.62,6.367392937640881,7.621804148576938
1989-10-01,57.12,44.87,6.467847157502327,7.42159444577446
1989-11-01,57.21,45.07,6.457015258652765,7.926245210727978
1989-12-01,57.42,45.37,6.629526462395541,8.307471950346134
1990-01-01,59.05,48.01,8.388399412628477,11.314630187804298
1990-02-01,59.25,48.09,8.159912376779843,11.293682018051388
1990-03-01,60.88,50.63,10.670787129612801,16.955416955416958
1990-04-01,61.1,51.07,10.070257611241228,16.731428571428573
1990-05-01,61.45,51.12,10.22421524663677,16.155419222903888
1990-06-01,61.41,50.92,9.77833392920986,15.569677712210627
1990-07-01,61.99,51.21,10.775553967119379,15.28590724898693
1990-08-01,62.42,51.34,11.107155571377714,15.396718363677241
1990-09-01,63.13,51.55,11.478015186297007,15.531151949798305
1990-10-01,63.54,51.66,11.239495798319332,15.132605304212166
1990-11-01,63.75,52.24,11.431567907708452,15.90858664299979
1990-12-01,63.67,52.51,10.884709160571227,15.73727132466387
1991-01-01,65.19,55.16,10.397967823878073,14.892730681108102
1991-02-01,67.0,60.28,13.080168776371304,25.348305260969006
1991-03-01,67.24,60.14,10.446780551905377,18.783330041477384
1991-04-01,67.61,60.59,10.654664484451715,18.641080869394955
1991-05-01,67.68,60.8,10.138323840520759,18.93583724569641
1991-06-01,67.59,60.51,10.063507572056674,18.83346425765906
1991-07-01,67.6,60.8,9.049846749475709,18.726811169693413
1991-08-01,67.51,60.77,8.154437680230696,18.367744448772893
1991-09-01,68.24,60.92,8.094408363693951,18.176527643064986
1991-10-01,68.5,61.35,7.806106389675804,18.75725900116145
1991-11-01,68.81,61.44,7.937254901960777,17.611026033690646
1991-12-01,68.72,62.11,7.93152190984765,18.282231955817952
1992-01-01,68.6,64.11,5.230863629391003,16.22552574329226
1992-02-01,68.62,64.1,2.417910447761207,6.337093563370932
1992-03-01,68.95,64.13,2.5431290898275005,6.634519454605914
1992-04-01,69.1,64.2,2.2038160035497523,5.958078890906093
1992-05-01,69.16,64.37,2.1867612293144045,5.87171052631581
1992-06-01,68.98,64.6,2.0565172362775552,6.759213353164761
1992-07-01,68.88,64.65,1.8934911242603603,6.332236842105288
1992-08-01,68.93,64.94,2.1033920900607406,6.861938456475225
1992-09-01,69.93,66.2,2.4765533411489127,8.667104399212079
1992-10-01,70.07,66.4,2.291970802919696,8.231458842705797
1992-11-01,69.73,65.94,1.3370149687545352,7.32421875
1992-12-01,69.99,65.66,1.848079161816063,5.7156657543068645
1993-01-01,71.88,68.78,4.781341107871717,7.284355014818278
1993-02-01,72.09,68.68,5.056834742057714,7.145085803432161
1993-03-01,72.4,68.66,5.0036258158085545,7.063776703570879
1993-04-01,72.7,69.16,5.209840810419686,7.725856697819311
1993-05-01,72.53,68.67,4.872758820127254,6.680130495572456
1993-06-01,72.29,68.55,4.798492316613512,6.114551083591335
1993-07-01,72.15,68.49,4.747386759581906,5.939675174013903
1993-08-01,72.22,68.49,4.772958073407785,5.466584539574981
1993-09-01,72.87,68.5,4.204204204204198,3.4743202416918306
1993-10-01,73.09,68.77,4.309975738547189,3.5692771084337105
1993-11-01,73.11,68.72,4.8472680338448315,4.215953897482572
1993-12-01,72.84,68.43,4.0720102871838915,4.218702406335684
1994-01-01,73.06,69.48,1.6416249304396224,1.0177377144518829
1994-02-01,73.29,69.41,1.6645859342488523,1.0629004076878168
1994-03-01,73.56,69.42,1.602209944751376,1.1069035828721319
1994-04-01,73.86,69.62,1.595598349381011,0.665124349334878
1994-05-01,74.02,69.78,2.0543223493726614,1.6164263870685813
1994-06-01,74.04,69.83,2.42080509060727,1.8672501823486565
1994-07-01,74.06,70.0,2.6472626472626493,2.2047014162651646
1994-08-01,74.07,70.09,2.561617280531703,2.3361074609432153
1994-09-01,74.75,70.24,2.5799368738850026,2.540145985401443
1994-10-01,74.82,70.39,2.366944862498266,2.3556783481169186
1994-11-01,74.77,70.4,2.2705512241827375,2.4447031431897637
1994-12-01,74.64,70.3,2.471169686985175,2.7327195674411664
1995-01-01,74.92,71.23,2.5458527237886663,2.5187104202648136
1995-02-01,75.19,71.16,2.592440987856448,2.521250540267972
1995-03-01,75.48,71.23,2.610114192495927,2.6073177758570987
1995-04-01,75.98,71.79,2.8702951529921528,3.1169204251651816
1995-05-01,76.06,71.81,2.7560118886787333,2.9091430209229108
1995-06-01,75.98,71.82,2.6202052944354293,2.849778032364303
1995-07-01,75.9,71.83,2.4844720496894457,2.6142857142857023
1995-08-01,75.81,71.57,2.349129202106126,2.111570837494625
1995-09-01,76.32,71.45,2.1003344481605346,1.7226651480637845
1995-10-01,76.48,71.73,2.218658112804084,1.9036794999289786
1995-11-01,76.46,71.67,2.2602648120904067,1.8039772727272751
1995-12-01,76.21,71.53,2.103429796355827,1.7496443812233364
1996-01-01,76.1,73.8,1.5750133475707306,3.6080303243015477
1996-02-01,76.19,73.76,1.3299640909695487,3.65373805508713
1996-03-01,76.54,73.64,1.4043455219925782,3.3834058683139157
1996-04-01,76.75,73.59,1.0134245854171997,2.5073129962390306
1996-05-01,76.67,73.22,0.801998422298178,1.9635148308035033
1996-06-01,76.39,73.03,0.5396156883390235,1.6847674742411778
1996-07-01,76.22,72.83,0.4216073781291074,1.3921759710427306
1996-08-01,75.87,72.54,0.0791452314998109,1.3553164733827172
1996-09-01,76.3,72.73,-0.02620545073375169,1.7914625612316382
1996-10-01,76.34,72.77,-0.18305439330543738,1.4498815000697052
1996-11-01,76.19,72.55,-0.353125817420874,1.2278498674480165
1996-12-01,76.07,72.34,-0.18370292612518435,1.1323920033552426
1997-01-01,76.06,72.78,-0.05256241787121585,-1.382113821138209
1997-02-01,76.02,72.6,-0.22312639453996308,-1.5726681127982811
1997-03-01,76.33,72.45,-0.2743663443950939,-1.6159695817490438
1997-04-01,76.72,72.61,-0.03908794788273218,-1.331702676994162
1997-05-01,76.72,72.4,0.0652145558888817,-1.1199125921879216
1997-06-01,76.82,72.64,0.5629009032595889,-0.5340271121456963
1997-07-01,76.68,72.8,0.6035161374967402,-0.0411918165591163
1997-08-01,76.73,72.71,1.1335178594965134,0.23435346015989733
1997-09-01,77.44,72.56,1.4941022280471783,-0.23374123470369934
1997-10-01,77.49,72.41,1.506418653392716,-0.4947093582520212
1997-11-01,77.36,72.31,1.53563459771624,-0.3308063404548478
1997-12-01,77.32,72.27,1.6432233469173108,-0.09676527508986066
1998-01-01,76.59,71.87,0.6968183013410512,-1.2503435009617925
1998-02-01,76.48,71.68,0.6051039200210662,-1.2672176308539784
1998-03-01,76.6,71.51,0.35372723699724773,-1.297446514837819
1998-04-01,76.82,71.48,0.13034410844630084,-1.5562594683927733
1998-05-01,76.95,71.42,0.2997914494264897,-1.3535911602210016
1998-06-01,76.79,71.34,-0.03905233012234666,-1.7896475770925124
1998-07-01,76.62,71.24,-0.07824726134585402,-2.1428571428571463
1998-08-01,76.23,71.02,-0.6516356053694827,-2.3243020217301624
1998-09-01,76.54,70.93,-1.1621900826446208,-2.246416758544645
1998-10-01,76.7,70.84,-1.0194863853400293,-2.1682088109377107
1998-11-01,76.51,70.62,-1.0987590486039256,-2.3371594523578954
1998-12-01,76.38,70.37,-1.2157268494567997,-2.629030026290291
1999-01-01,76.41,70.4,-0.2350176263219872,-2.0453596771949356
1999-02-01,76.41,70.33,-0.09152719665272979,-1.8833705357143016
1999-03-01,76.7,70.13,0.13054830287206887,-1.9298000279681315
1999-04-01,76.87,70.0,0.06508721687061847,-2.0705092333519914
1999-05-01,77.01,69.94,0.0779727095516547,-2.072248669840382
1999-06-01,77.13,69.93,0.442765985154292,-1.9764507989907476
1999-07-01,76.79,69.93,0.22187418428609718,-1.8388545760808395
1999-08-01,76.79,69.9,0.7346189164370909,-1.5770205575893925
1999-09-01,77.33,69.91,1.0321400574862638,-1.4380375017623126
1999-10-01,77.42,69.87,0.9387222946545037,-1.3692828910220167
1999-11-01,77.21,69.83,0.9149130832570851,-1.1186632681959852
1999-12-01,77.39,69.93,1.322335689971199,-0.6252664487707782
2000-01-01,76.75,70.07,0.44496793613402197,-0.46875000000001776
2000-02-01,77.12,70.29,0.9291977489857439,-0.05687473339968108
2000-03-01,77.49,70.43,1.0299869621903435,0.4277769855981939
2000-04-01,77.42,70.35,0.7154936906465403,0.49999999999998934
2000-05-01,77.79,70.29,1.0128554733151551,0.500428939090658
2000-06-01,77.77,70.37,0.8297679242836864,0.6292006292006214
2000-07-01,77.4,70.44,0.7943742674827448,0.7293007293007081
2000-08-01,77.45,70.54,0.8594869123583759,0.9155937052932828
2000-09-01,78.01,70.72,0.8793482477693182,1.1586325275354081
2000-10-01,78.17,70.87,0.9687419271506181,1.4312294260770075
2000-11-01,78.22,71.01,1.308120709752636,1.6898181297436699
2000-12-01,78.14,71.15,0.9691174570357841,1.744601744601737
2001-01-01,77.91,72.46,1.5114006514657996,3.410874839446265
2001-02-01,78.19,72.69,1.387448132780067,3.414425949637212
2001-03-01,78.77,72.78,1.6518260420699482,3.3366463154905546
2001-04-01,79.46,73.27,2.634978041849645,4.150675195451314
2001-05-01,80.0,73.4,2.840982131379355,4.424526959738229
2001-06-01,79.88,73.64,2.713128455702707,4.646866562455587
2001-07-01,79.47,74.02,2.674418604651163,5.082339579784212
2001-08-01,79.66,74.21,2.8534538411878474,5.202721859937598
2001-09-01,80.34,73.68,2.986796564543015,4.185520361990958
2001-10-01,80.12,73.23,2.494563131636185,3.3300409199943592
2001-11-01,80.15,73.28,2.467399642035284,3.1967328545275286
2001-12-01,80.22,73.24,2.6618889173278815,2.937456078706946
2002-01-01,80.02,74.45,2.7082531125657727,2.74634280982613
2002-02-01,80.22,74.49,2.5962399283795845,2.4762690879075455
2002-03-01,80.9,74.59,2.7040751555160725,2.4869469634515085
2002-04-01,81.26,75.15,2.265290712308099,2.565852327009699
2002-05-01,81.46,75.4,1.8249999999999877,2.7247956403269713
2002-06-01,81.34,75.46,1.8277416124186319,2.4714828897338226
2002-07-01,81.06,75.64,2.0007550018874998,2.188597676303705
2002-08-01,81.1,75.53,1.8076826512678945,1.7787360194043922
2002-09-01,81.72,75.69,1.7176997759521972,2.7280130293159566
2002-10-01,81.99,75.85,2.333999001497733,3.577768674040671
2002-11-01,81.79,76.09,2.0461634435433584,3.834606986899569
2002-12-01,81.89,75.97,2.081775118424334,3.727471327143639
2003-01-01,82.15,78.36,2.6618345413646605,5.25184687709872
2003-02-01,82.88,79.41,3.315881326352521,6.604913411196134
