date,kpi_total_index,kpi_energy_index,cpi_yoy,cpi_energy_yoy
2003-03-01,83.3,79.44,2.9666254635352107,6.502212092773818
2003-04-01,83.01,79.11,2.1535810977110437,5.269461077844295
2003-05-01,82.91,79.13,1.7800147311564096,4.946949602122008
2003-06-01,82.68,78.57,1.6474059503319483,4.121388815266358
2003-07-01,82.39,78.16,1.6407599309153698,3.3315705975674126
2003-08-01,82.37,78.04,1.5659679408138283,3.3231828412551456
2003-09-01,82.97,78.2,1.5296133137542745,3.3161580129475565
2003-10-01,83.02,78.3,1.2562507622880803,3.230059327620305
2003-11-01,82.85,78.49,1.2960019562293423,3.15415954790379
2003-12-01,82.93,78.44,1.2699963365490285,3.2512834013426417
2004-01-01,82.75,79.68,0.7303712720633015,1.6845329249617347
2004-02-01,82.55,79.29,-0.39816602316602445,-0.1511144692104116
2004-03-01,83.17,79.13,-0.15606242496998268,-0.3902316213494461
2004-04-01,83.18,78.69,0.20479460305986574,-0.5309063329541175
2004-05-01,83.39,78.55,0.578941020383561,-0.7329710602805517
2004-06-01,83.03,78.47,0.42331881954522643,-0.12727504136438306
2004-07-01,82.9,78.48,0.6190071610632453,0.4094165813715467
2004-08-01,82.81,78.64,0.5341750637367859,0.7688364941055736
2004-09-01,83.41,78.63,0.5303121610220618,0.5498721227621406
2004-10-01,83.65,78.62,0.7588532883642696,0.40868454661560083
2004-11-01,83.18,78.59,0.39831019915510524,0.1274047649382215
2004-12-01,83.16,78.38,0.27734233691063537,-0.07649158592555327
2005-01-01,82.72,78.98,-0.03625377643504679,-0.8785140562248994
2005-02-01,83.11,78.94,0.6783767413688802,-0.44141758103166673
2005-03-01,83.28,78.97,0.13225922808703938,-0.20219891318083993
2005-04-01,83.4,79.14,0.2644866554460279,0.5718642775448091
2005-05-01,83.45,79.08,0.07195107327018224,0.6747294716740848
2005-06-01,83.49,79.05,0.5540166204986097,0.739135975532057
2005-07-01,83.18,78.79,0.3377563329312494,0.3950050968399621
2005-08-01,83.34,78.89,0.6400193213380145,0.3179043743641863
2005-09-01,83.91,78.96,0.5994485073732125,0.41968714231208626
2005-10-01,84.06,79.09,0.490137477585173,0.5978122615110548
2005-11-01,83.86,79.27,0.8175042077422479,0.8652500318106604
2005-12-01,83.89,79.39,0.8778258778258774,1.2885940290890519
2006-01-01,83.23,79.75,0.6165377176015507,0.9749303621169769
2006-02-01,83.62,80.37,0.613644567440752,1.8115024068913188
2006-03-01,84.21,80.97,1.1167146974063291,2.5326073192351473
2006-04-01,84.64,81.24,1.4868105515587482,2.653525398028811
2006-05-01,84.77,81.26,1.5817855002995707,2.756702073849282
2006-06-01,84.74,81.33,1.4971852916517037,2.8842504743832986
2006-07-01,84.6,81.95,1.7071411396970326,4.010661251427838
2006-08-01,84.66,82.37,1.5838732901367836,4.4112054759792185
2006-09-01,85.15,83.02,1.4777738052675682,5.141843971631199
2006-10-01,85.16,82.75,1.3085891030216512,4.627639398154004
2006-11-01,85.27,83.42,1.6813737181015975,5.23527185568311
2006-12-01,85.27,83.24,1.645011324353307,4.849477264139046
2007-01-01,84.84,83.97,1.9343986543313596,5.291536050156731
2007-02-01,85.27,84.05,1.9732121502032962,4.57882294388452
2007-03-01,85.83,84.07,1.923762023512654,3.8285784858589578
2007-04-01,86.27,84.41,1.9258034026464976,3.90201870999507
2007-05-01,86.17,84.14,1.651527663088359,3.5441791779473153
2007-06-01,86.31,84.29,1.8527259853670097,3.6394934218615616
2007-07-01,86.18,84.69,1.8676122931442274,3.3435021354484284
2007-08-01,86.15,84.9,1.7599811008740973,3.0715066164865856
2007-09-01,87.01,85.73,2.18438050499119,3.2642736689954432
2007-10-01,87.48,86.12,2.724283701268204,4.072507552870097
2007-11-01,88.04,87.08,3.2485047496188635,4.387437065451927
2007-12-01,88.21,87.64,3.4478714671044797,5.2859202306583475
2008-01-01,87.56,88.09,3.206034889203213,4.906514231273085
2008-02-01,87.92,88.33,3.107775301981941,5.092207019631179
2008-03-01,88.76,88.94,3.413724804846807,5.792791721184742
2008-04-01,89.15,89.56,3.338356323171454,6.101172846819103
2008-05-01,89.5,89.64,3.8644539863061267,6.536724506774427
2008-06-01,89.93,90.7,4.194183756227554,7.604698066200011
2008-07-01,89.74,91.96,4.130888837317226,8.584248435470542
2008-08-01,89.89,92.46,4.341265235055136,8.904593639575964
2008-09-01,90.82,93.49,4.378807033674281,9.051673859792352
2008-10-01,90.96,94.75,3.97805212620026,10.020901068276821
2008-11-01,90.22,93.55,2.4761472058155265,7.429949471750108
2008-12-01,89.0,89.4,0.8955900691531626,2.0082154267457852
2009-01-01,88.67,90.04,1.2677021470991257,2.2136451356567166
2009-02-01,88.69,88.43,0.8757961783439461,0.11321181931394086
2009-03-01,88.95,87.68,0.214060387561954,-1.4166854058916045
2009-04-01,89.09,87.37,-0.06730229949523103,-2.4452880750334915
2009-05-01,88.86,85.58,-0.7150837988826875,-4.529228023203924
2009-06-01,89.07,85.85,-0.956299343934186,-5.3472987872105975
2009-07-01,88.66,84.9,-1.2034767104969868,-7.677250978686367
2009-08-01,88.84,84.96,-1.1680943375236397,-8.111615833874108
2009-09-01,89.12,84.51,-1.8718343977097485,-9.605305380254558
2009-10-01,89.34,84.32,-1.781002638522422,-11.007915567282334
2009-11-01,89.32,84.15,-0.9975615162935103,-10.048102618920352
2009-12-01,89.52,84.55,0.5842696629213329,-5.425055928411638
2010-01-01,88.95,84.82,0.31577760234577923,-5.797423367392285
2010-02-01,89.49,85.6,0.9020182658698861,-3.2002714011082345
2010-03-01,89.7,84.82,0.8431703204047292,-3.2618613138686303
2010-04-01,89.72,84.45,0.7071500729599167,-3.342108275151656
2010-05-01,89.88,84.84,1.1478730587440866,-0.8646880112175737
2010-06-01,89.9,85.24,0.9318513528685513,-0.7105416423995314
2010-07-01,89.62,85.66,1.0827881795623773,0.8951707891637017
2010-08-01,89.63,85.77,0.8892390814948081,0.9533898305084776
2010-09-01,90.38,86.45,1.4138240574506078,2.2955863211454153
2010-10-01,90.67,86.66,1.4886948735169048,2.7751423149905197
2010-11-01,90.97,87.45,1.8472906403941058,3.9215686274509665
2010-12-01,91.61,89.03,2.3346738159070624,5.298639858072152
2011-01-01,91.14,90.9,2.46205733558178,7.168120726243821
2011-02-01,91.69,91.4,2.4583752374567114,6.775700934579443
2011-03-01,92.32,92.56,2.9208472686733433,9.125206319264345
2011-04-01,92.71,92.73,3.332590280873826,9.804618117229126
2011-05-01,92.88,93.34,3.337783711615483,10.018859028760009
2011-06-01,92.67,93.36,3.0812013348164635,9.526044110746135
2011-07-01,92.62,93.66,3.347467083240341,9.339248190520655
2011-08-01,92.65,94.01,3.369407564431559,9.607088725661672
2011-09-01,93.3,93.91,3.2308032750608673,8.62926547137073
2011-10-01,93.3,94.21,2.900628653358317,8.712208631433182
2011-11-01,93.52,95.11,2.8031219083214154,8.759291023441973
2011-12-01,93.7,95.42,2.2814103263835817,7.17735594743345
2012-01-01,92.83,95.7,1.8542901031380232,5.280528052805278
2012-02-01,93.45,96.04,1.9195113970989164,5.076586433260388
2012-03-01,93.71,95.13,1.505632582322347,2.7765773552290263
2012-04-01,93.92,95.22,1.305145076043579,2.6852151407311453
2012-05-01,93.84,94.94,1.033591731266159,1.7141632740518498
2012-06-01,93.61,94.94,1.0143520017265484,1.6923736075407092
2012-07-01,93.24,94.48,0.6694018570503113,0.8755071535340608
2012-08-01,93.34,94.78,0.744738262277389,0.8190618019359608
2012-09-01,93.72,94.02,0.4501607717041889,0.11713342562027496
2012-10-01,93.65,93.58,0.37513397642015,-0.6687188196582095
2012-11-01,93.42,93.49,-0.10692899914456211,-1.703290926295875
2012-12-01,93.66,93.86,-0.042689434365006385,-1.6348773841961872
2013-01-01,92.88,94.52,0.05386189809328812,-1.233019853709516
2013-02-01,93.29,94.23,-0.17121455323702017,-1.884631403581838
2013-03-01,93.67,94.24,-0.04268487888164918,-0.9355618627141848
2013-04-01,93.48,94.27,-0.46848381601362066,-0.9976895610166014
2013-05-01,93.63,93.95,-0.22378516624042,-1.0427638508531678
2013-06-01,93.47,93.51,-0.14955667129580297,-1.506214451232346
2013-07-01,93.34,93.54,0.10725010725012307,-0.9949195596951732
2013-08-01,93.42,93.66,0.08570816370259138,-1.1816838995568735
2013-09-01,93.79,93.98,0.07469056764832782,-0.04254413954476455
2013-10-01,93.59,93.8,-0.06406833956220659,0.2350929685830394
2013-11-01,93.53,93.95,0.11774780560906972,0.4920312332869825
2013-12-01,93.78,93.74,0.12812299807816174,-0.1278499893458407
2014-01-01,92.7,93.82,-0.19379844961239234,-0.7405840033855249
2014-02-01,93.09,93.54,-0.21438525029477962,-0.7322508755173485
2014-03-01,93.08,93.39,-0.6298708231023853,-0.9019524617996599
2014-04-01,93.44,93.39,-0.04278990158322893,-0.9334889148191361
2014-05-01,93.49,93.66,-0.1495247249813092,-0.30867482703565985
2014-06-01,93.68,93.43,0.22467101743874895,-0.08555234734253236
2014-07-01,93.37,93.01,0.03214056138847177,-0.566602522984816
2014-08-01,93.28,92.96,-0.14986084350245843,-0.7473841554559102
2014-09-01,93.43,92.93,-0.38383622987525623,-1.1172589912747388
2014-10-01,93.48,92.64,-0.11753392456459455,-1.236673773987207
2014-11-01,93.34,92.52,-0.20314337645674918,-1.5220862160723825
2014-12-01,93.49,92.39,-0.3092343783322682,-1.440153616385742
2015-01-01,92.51,92.55,-0.20496224379719097,-1.3536559369004442
2015-02-01,93.16,92.2,0.07519604683638992,-1.432542227923883
2015-03-01,93.23,92.03,0.1611516974645566,-1.4562587000749527
2015-04-01,93.22,91.33,-0.23544520547944536,-2.2058036192311836
2015-05-01,93.55,90.99,0.0641779869504866,-2.8507367072389544
2015-06-01,93.27,90.34,-0.4376601195559493,-3.3072888793749367
2015-07-01,93.3,89.64,-0.07497054728500263,-3.623266315449958
2015-08-01,93.12,89.8,-0.17152658662091813,-3.3993115318416534
2015-09-01,93.49,89.99,0.06421920154124905,-3.1636715807597193
2015-10-01,93.56,90.04,0.08557980316645786,-2.806563039723653
2015-11-01,93.4,90.3,0.06428112277694353,-2.399481193255515
2015-12-01,93.54,89.9,0.053481655792064764,-2.6950968719558377
2016-01-01,93.21,91.6,0.7566749540590001,-1.0264721772015206
2016-02-01,93.51,91.07,0.3756977243452253,-1.2255965292841786
2016-03-01,93.98,91.16,0.8044620830204963,-0.945343909594698
2016-04-01,93.96,90.9,0.7938210684402369,-0.47082010292345267
2016-05-01,94.13,90.9,0.6199893105291343,-0.09891196834815874
2016-06-01,94.23,91.48,1.0292698616918727,1.2618994908124792
2016-07-01,94.29,91.31,1.0610932475884294,1.8630075858991457
2016-08-01,94.18,91.44,1.138316151202745,1.826280623608012
2016-09-01,94.34,91.6,0.9091881484650788,1.789087676408485
2016-10-01,94.66,92.0,1.1757161179991371,2.17681030653043
2016-11-01,94.69,92.6,1.3811563169164875,2.5470653377630104
2016-12-01,95.16,92.28,1.731879409878112,2.647385984427131
2017-01-01,94.52,93.33,1.4054286020813267,1.8886462882096167
2017-02-01,95.18,93.46,1.7859052507753104,2.6243548918414517
2017-03-01,95.17,93.32,1.266226856778041,2.3694602896007
2017-04-01,95.72,93.16,1.8731375053214094,2.486248624862486
2017-05-01,95.78,93.29,1.7528949325401166,2.6292629262926193
2017-06-01,95.85,93.04,1.7191977077363862,1.7052907739396606
2017-07-01,96.36,93.79,2.195354756601975,2.7160223414741003
2017-08-01,96.21,94.03,2.1554470163516637,2.832458442694663
2017-09-01,96.34,94.43,2.119991520033926,3.089519650655026
2017-10-01,96.27,94.22,1.7008240016902487,2.413043478260879
2017-11-01,96.46,94.73,1.869257577357697,2.3002159827213875
2017-12-01,96.82,94.74,1.7444304329550242,2.665799739921959
2018-01-01,96.01,95.67,1.5763859500634858,2.507232401157178
2018-02-01,96.71,96.25,1.607480563143504,2.9852343248448543
2018-03-01,96.97,96.78,1.8913523169065805,3.707672524646388
2018-04-01,97.37,96.37,1.7237776849143405,3.4456848432803833
2018-05-01,97.6,95.99,1.9001879306744573,2.8942008789795137
2018-06-01,97.82,96.77,2.055294731351065,4.009028374892498
2018-07-01,98.33,97.62,2.0444167704441574,4.083591001172837
2018-08-01,98.13,98.03,1.995634549423131,4.253961501648407
2018-09-01,98.58,98.12,2.3250986090928016,3.907656465106424
2018-10-01,98.45,98.12,2.2644645268515617,4.139248567183196
2018-11-01,98.36,98.77,1.969728384822722,4.264752454343923
2018-12-01,98.79,98.97,2.034703573641816,4.464851171627626
2019-01-01,97.81,100.22,1.8748047078429364,4.7559318490644875
2019-02-01,98.54,100.24,1.8922551959466682,4.145454545454541
2019-03-01,98.77,100.01,1.8562441992368672,3.337466418681556
2019-04-01,99.46,100.13,2.1464516791619426,3.901629137698448
2019-05-01,99.71,99.95,2.16188524590164,4.125429732263797
2019-06-01,99.57,99.06,1.7890002044571585,2.3664358788880957
2019-07-01,99.96,99.96,1.6576833112986744,2.397049784880134
2019-08-01,99.54,100.2,1.4368694588810849,2.213608079159446
2019-09-01,100.01,100.23,1.450598498681277,2.1504280472890436
2019-10-01,100.03,100.18,1.6048755713560237,2.0994700366897767
2019-11-01,100.13,100.8,1.7995119967466389,2.0552799433026125
2019-12-01,100.52,100.54,1.75118939163883,1.5863392947357946
2020-01-01,99.08,99.9,1.2984357427665794,-0.3192975454001101
2020-02-01,99.57,99.64,1.0452608077937686,-0.5985634477254531
2020-03-01,99.4,99.43,0.6378454996456506,-0.5799420057994165
2020-04-01,99.1,98.93,-0.3619545545948122,-1.198442025367008
2020-05-01,99.7,99.27,-0.010029084344587158,-0.6803401700850475
2020-06-01,100.27,99.92,0.7030229988952419,0.8681607106803879
2020-07-01,100.49,99.13,0.5302120848339253,-0.8303321328531399
2020-08-01,100.34,100.77,0.803697006228643,0.5688622754491002
2020-09-01,100.4,100.99,0.3899610038996082,0.7582560111742964
2020-10-01,100.31,100.11,0.2799160251924393,-0.06987422639249674
2020-11-01,100.32,100.65,0.189753320683117,-0.14880952380951218
2020-12-01,101.02,101.27,0.4974134500596916,0.7260791724686522
2021-01-01,100.65,102.49,1.5845781186919705,2.592592592592591
2021-02-01,100.92,102.72,1.3558300692979808,3.0911280610196767
2021-03-01,101.08,102.09,1.6901408450704203,2.6752489188373696
2021-04-01,101.32,101.74,2.2401614530777048,2.8403921965025614
2021-05-01,101.52,102.26,1.8254764292878534,3.011987508814351
2021-06-01,101.61,102.56,1.336391742295806,2.642113690952752
2021-07-01,101.88,103.67,1.3832222111652914,4.579844648441456
2021-08-01,102.4,104.55,2.0530197329081235,3.751116403691568
2021-09-01,102.92,106.14,2.5099601593625565,5.0995148034458815
2021-10-01,103.13,104.87,2.8112850164490055,4.754769753271404
2021-11-01,103.61,106.37,3.2795055821371655,5.683060109289606
2021-12-01,104.93,110.78,3.8705206889724897,9.390737632072677
2022-01-01,104.36,108.34,3.6860407352210522,5.707873938920871
2022-02-01,105.25,107.7,4.290527150217982,4.848130841121501
2022-03-01,107.11,110.16,5.9655718242975775,7.90478989127239
2022-04-01,107.77,110.0,6.365969206474542,8.118734027914298
2022-05-01,108.9,111.27,7.2695035460992985,8.810874242127898
2022-06-01,110.43,113.33,8.680248007085932,10.501170046801867
2022-07-01,110.53,113.15,8.490380840204171,9.144400501591598
2022-08-01,112.47,120.32,9.833984374999982,15.083692013390726
2022-09-01,114.08,124.48,10.843373493975905,17.279065385340118
2022-10-01,114.32,120.28,10.850383011732756,14.694383522456377
2022-11-01,115.48,125.1,11.456423125180981,17.60834821848265
2022-12-01,117.87,133.11,12.332030877728005,20.157068062827243
2023-01-01,116.54,128.13,11.671138367190492,18.266568211186996
2023-02-01,117.83,127.55,11.952494061757712,18.430826369545027
2023-03-01,118.5,128.26,10.633927737839599,16.43064633260711
2023-04-01,119.05,129.15,10.466734712814318,17.409090909090907
2023-05-01,119.43,128.3,9.669421487603302,15.305113687426996
2023-06-01,120.71,131.01,9.309064565788262,15.600458837024611
2023-07-01,120.76,129.21,9.255405772188553,14.193548387096765
2023-08-01,120.85,130.25,7.450875789099309,8.252992021276606
2023-09-01,121.47,130.25,6.477910238429163,4.635282776349614
2023-10-01,121.77,131.55,6.516794961511541,9.369803791153974
2023-11-01,122.16,136.07,5.784551437478336,8.768984812150272
2023-12-01,123.05,137.54,4.394672096377361,3.328074524829061
2024-01-01,122.87,141.01,5.431611463875052,10.052290642316386
2024-02-01,123.17,139.57,4.531952813375195,9.42375539004312
2024-03-01,123.32,140.21,4.06751054852319,9.317012318727592
2024-04-01,123.69,140.26,3.897522049558999,8.602400309717373
2024-05-01,123.89,137.95,3.734405090848192,7.521434138737315
2024-06-01,123.8,138.37,2.559854196006972,5.617891763987504
2024-07-01,123.9,137.35,2.60019874130506,6.299821995201604
2024-08-01,123.18,136.05,1.9280099296648867,4.452975047984653
2024-09-01,123.41,135.97,1.59710216514366,4.391554702495193
2024-10-01,123.69,135.87,1.5767430401576688,3.283922462941846
2024-11-01,124.06,138.41,1.5553372626064155,1.7197030939957392
2024-12-01,124.05,137.03,0.8126777732629042,-0.37080122146283534
